id;mtotal;vms;clock;lastclocktime;stage
1929;0.0;0;0;0;1
1930;0.0;0;0;0;2
1931;43.39;5;40;5;3
1932;0.0;0;0;0;1
1933;0.0;0;0;0;2
1934;30.41;5;40;5;3
1935;0.0;0;0;0;1
1936;0.0;0;0;0;2
1937;21.84;5;40;5;3
1938;0.0;0;0;0;1
1939;0.0;0;0;0;2
1940;10.93;5;40;5;3
1941;0.0;0;0;0;1
1942;0.0;0;0;0;2
1943;19.92;5;40;5;3
1944;0.0;0;0;0;1
1945;0.0;0;0;0;2
1946;0.0;5;0;0;3
1947;0.0;0;0;0;1
1948;0.0;0;0;0;2
1949;0.0;5;0;0;3
1950;0.0;0;0;0;1
1951;0.0;0;0;0;2
1952;0.0;5;0;0;3
1953;0.0;0;0;0;1
1954;0.0;0;0;0;2
1955;0.0;0;0;0;3
