id;mtotal;vms;clock;lastclocktime;stage
1929;0.0;0;0;0;1
1930;0.0;0;0;0;2
1931;86.62;4;34;8;3
1932;0.0;0;0;0;1
1933;0.0;0;0;0;2
1934;73.93;4;34;8;3
1935;0.0;0;0;0;1
1936;0.0;0;0;0;2
1937;49.33;4;34;8;3
1938;0.0;0;0;0;1
1939;0.0;0;0;0;2
1940;16.9;4;34;8;3
1941;0.0;0;0;0;1
1942;0.0;0;0;0;2
1943;18.36;4;34;8;3
1944;0.0;0;0;0;1
1945;0.0;0;0;0;2
1946;37.46;4;34;8;3
1947;0.0;0;0;0;1
1948;0.0;0;0;0;2
1949;64.88;4;35;6;3
1950;0.0;0;0;0;1
1951;0.0;0;0;0;2
1952;85.46;4;35;6;3
1953;0.0;0;0;0;1
1954;0.0;0;0;0;2
1955;77.57;4;35;6;3
1956;0.0;0;0;0;1
1957;0.0;0;0;0;2
1958;56.41;4;35;6;3
1959;0.0;0;0;0;1
1960;0.0;0;0;0;2
1961;35.14;4;35;6;3
1962;0.0;0;0;0;1
1963;0.0;0;0;0;2
1964;24.83;4;35;6;3
1965;0.0;0;0;0;1
1966;0.0;0;0;0;2
1967;36.46;4;35;6;3
1968;0.0;0;0;0;1
1969;0.0;0;0;0;2
1970;60.42;4;35;6;3
1971;0.0;0;0;0;1
1972;0.0;0;0;0;2
1973;79.1;4;35;7;3
1974;0.0;0;0;0;1
1975;0.0;0;0;0;2
1976;77.26;4;36;7;3
1977;0.0;0;0;0;1
1978;0.0;0;0;0;2
1979;55.0;4;36;7;3
1980;0.0;0;0;0;1
1981;0.0;0;0;0;2
1982;27.71;4;36;7;3
1983;0.0;0;0;0;1
1984;0.0;0;0;0;2
1985;6.2;4;36;7;3
1986;0.0;0;0;0;1
1987;0.0;0;0;0;2
1988;13.45;4;36;7;3
1989;0.0;0;0;0;1
1990;0.0;0;0;0;2
1991;27.27;4;36;7;3
1992;0.0;0;0;0;1
1993;0.0;0;0;0;2
1994;51.23;4;36;6;3
1995;0.0;0;0;0;1
1996;0.0;0;0;0;2
1997;71.71;4;37;6;3
1998;0.0;0;0;0;1
1999;0.0;0;0;0;2
2000;81.7;4;37;6;3
2001;0.0;0;0;0;1
2002;0.0;0;0;0;2
2003;67.64;4;37;6;3
2004;0.0;0;0;0;1
2005;0.0;0;0;0;2
2006;36.85;4;37;6;3
2007;0.0;0;0;0;1
2008;0.0;0;0;0;2
2009;19.6;4;37;6;3
2010;0.0;0;0;0;1
2011;0.0;0;0;0;2
2012;28.45;4;37;6;3
2013;0.0;0;0;0;1
2014;0.0;0;0;0;2
2015;56.79;4;37;6;3
2016;0.0;0;0;0;1
2017;0.0;0;0;0;2
2018;80.33;4;38;6;3
2019;0.0;0;0;0;1
2020;0.0;0;0;0;2
2021;81.25;4;38;6;3
2022;0.0;0;0;0;1
2023;0.0;0;0;0;2
2024;63.39;4;38;6;3
2025;0.0;0;0;0;1
2026;0.0;0;0;0;2
2027;38.66;4;38;6;3
2028;0.0;0;0;0;1
2029;0.0;0;0;0;2
2030;14.88;4;38;6;3
2031;0.0;0;0;0;1
2032;0.0;0;0;0;2
2033;22.27;4;38;6;3
2034;0.0;0;0;0;1
2035;0.0;0;0;0;2
2036;44.88;4;38;6;3
2037;0.0;0;0;0;1
2038;0.0;0;0;0;2
2039;67.85;5;39;6;3
2040;0.0;0;0;0;1
2041;0.0;0;0;0;2
2042;78.88;5;39;6;3
2043;0.0;0;0;0;1
2044;0.0;0;0;0;2
2045;70.57;5;39;6;3
2046;0.0;0;0;0;1
2047;0.0;0;0;0;2
2048;42.46;5;39;6;3
2049;0.0;0;0;0;1
2050;0.0;0;0;0;2
2051;20.89;5;39;6;3
2052;0.0;0;0;0;1
2053;0.0;0;0;0;2
2054;20.67;5;39;6;3
2055;0.0;0;0;0;1
2056;0.0;0;0;0;2
2057;35.61;5;39;6;3
2058;0.0;0;0;0;1
2059;0.0;0;0;0;2
2060;60.25;5;40;6;3
2061;0.0;0;0;0;1
2062;0.0;0;0;0;2
2063;68.22;5;40;6;3
2064;0.0;0;0;0;1
2065;0.0;0;0;0;2
2066;52.73;5;40;6;3
2067;0.0;0;0;0;1
2068;0.0;0;0;0;2
2069;28.99;5;40;6;3
2070;0.0;0;0;0;1
2071;0.0;0;0;0;2
2072;17.8;5;40;6;3
2073;0.0;0;0;0;1
2074;0.0;0;0;0;2
2075;18.53;5;40;6;3
2076;0.0;0;0;0;1
2077;0.0;0;0;0;2
2078;0.0;5;0;0;3
2079;0.0;0;0;0;1
2080;0.0;0;0;0;2
2081;0.0;5;0;0;3
2082;0.0;0;0;0;1
2083;0.0;0;0;0;2
2084;0.0;5;0;0;3
2085;0.0;0;0;0;1
2086;0.0;0;0;0;2
2087;0.0;4;0;0;3
2088;0.0;0;0;0;1
2089;0.0;0;0;0;2
2090;0.0;0;0;0;3
2091;0.0;0;0;0;1
2092;0.0;0;0;0;2
2093;0.0;0;0;0;3
2094;0.0;0;0;0;1
2095;0.0;0;0;0;2
2096;0.0;0;0;0;3
2097;0.0;0;0;0;1
2098;0.0;0;0;0;2
2099;0.0;0;0;0;3
2100;0.0;0;0;0;1
2101;0.0;0;0;0;2
2102;0.0;0;0;0;3
2103;0.0;0;0;0;1
2104;0.0;0;0;0;2
2105;0.0;0;0;0;3
2106;0.0;0;0;0;1
2107;0.0;0;0;0;2
2108;0.0;0;0;0;3
2109;0.0;0;0;0;1
2110;0.0;0;0;0;2
2111;0.0;0;0;0;3
2112;0.0;0;0;0;1
2113;0.0;0;0;0;2
2114;0.0;0;0;0;3
2115;0.0;0;0;0;1
2116;0.0;0;0;0;2
2117;0.0;0;0;0;3
2118;0.0;0;0;0;1
2119;0.0;0;0;0;2
2120;0.0;0;0;0;3
2121;0.0;0;0;0;1
2122;0.0;0;0;0;2
2123;0.0;0;0;0;3
2124;0.0;0;0;0;1
2125;0.0;0;0;0;2
2126;0.0;0;0;0;3
2127;0.0;0;0;0;1
2128;0.0;0;0;0;2
2129;0.0;0;0;0;3
2130;0.0;0;0;0;1
2131;0.0;0;0;0;2
2132;0.0;0;0;0;3
2133;0.0;0;0;0;1
2134;0.0;0;0;0;2
2135;0.0;0;0;0;3
2136;0.0;0;0;0;1
2137;0.0;0;0;0;2
2138;0.0;0;0;0;3
2139;0.0;0;0;0;1
2140;0.0;0;0;0;2
2141;0.0;0;0;0;3
2142;0.0;0;0;0;1
2143;0.0;0;0;0;2
2144;0.0;0;0;0;3
2145;0.0;0;0;0;1
2146;0.0;0;0;0;2
2147;0.0;0;0;0;3
2148;0.0;0;0;0;1
2149;0.0;0;0;0;2
2150;0.0;0;0;0;3
2151;0.0;0;0;0;1
2152;0.0;0;0;0;2
2153;0.0;0;0;0;3
2154;0.0;0;0;0;1
2155;0.0;0;0;0;2
2156;0.0;0;0;0;3
