cont;experiment;percent
2651;inc;57
2651;osc;22
2652;dec;27
2652;inc;57
2652;osc;22
2653;dec;27
2653;inc;57
2653;osc;22
2654;dec;27
2654;inc;57
2654;osc;22
2655;dec;27
2655;inc;57
2655;osc;22
2656;dec;27
2656;inc;57
2656;osc;22
2657;dec;27
2657;inc;57
2657;osc;22
2658;dec;27
2658;inc;57
2658;osc;22
2659;dec;27
2659;inc;57
2659;osc;22
2660;dec;27
2660;inc;57
2660;osc;15
2661;dec;27
2661;inc;57
2661;osc;15
2662;dec;27
2662;inc;57
2662;osc;15
2663;dec;27
2663;inc;57
2663;osc;15
2664;dec;27
2664;inc;57
2664;osc;15
2665;dec;27
2665;inc;57
2665;osc;15
2666;dec;27
2666;inc;57
2666;osc;15
2667;dec;27
2667;inc;57
2667;osc;15
2668;dec;27
2668;inc;60
2668;osc;15
2669;dec;27
2669;inc;60
2669;osc;15
2670;dec;27
2670;inc;60
2670;osc;15
2671;dec;27
2671;inc;60
2671;osc;15
2672;dec;27
2672;inc;60
2672;osc;15
2673;dec;27
2673;inc;60
2673;osc;15
2674;dec;27
2674;inc;60
2674;osc;15
2675;dec;27
2675;inc;60
2675;osc;15
2676;dec;27
2676;inc;60
2676;osc;15
2677;dec;27
2677;inc;60
2677;osc;15
2678;dec;27
2678;inc;60
2678;osc;15
2679;dec;27
2679;inc;60
2679;osc;15
2680;dec;27
2680;inc;60
2680;osc;15
2681;dec;27
2681;inc;60
2681;osc;15
2682;dec;27
2682;inc;60
2682;osc;15
2683;dec;27
2683;inc;60
2683;osc;15
2684;dec;27
2684;inc;60
2684;osc;15
2685;dec;27
2685;inc;60
2685;osc;15
2686;dec;27
2686;inc;60
2686;osc;15
2687;dec;27
2687;inc;60
2687;osc;15
2688;dec;27
2688;inc;60
2688;osc;15
2689;dec;27
2689;inc;60
2689;osc;15
2690;dec;27
2690;inc;60
2690;osc;15
2691;dec;27
2691;inc;60
2691;osc;15
2692;dec;27
2692;inc;60
2692;osc;15
2693;dec;27
2693;inc;60
2693;osc;15
2694;dec;27
2694;inc;60
2694;osc;15
2695;dec;27
2695;inc;60
2695;osc;15
2696;dec;27
2696;inc;60
2696;osc;15
2697;dec;27
2697;inc;60
2697;osc;15
2698;dec;25
2698;inc;60
2698;osc;15
2699;dec;25
2699;inc;60
2699;osc;15
2700;dec;25
2700;inc;60
2700;osc;15
2701;dec;25
2701;inc;60
2701;osc;15
2702;dec;25
2702;inc;60
2702;osc;15
2703;dec;25
2703;inc;60
2703;osc;15
2704;dec;25
2704;inc;60
2704;osc;15
2705;dec;25
2705;inc;60
2705;osc;15
2706;dec;25
2706;inc;60
2706;osc;15
2707;dec;25
2707;inc;60
2707;osc;15
2708;dec;25
2708;inc;60
2708;osc;15
2709;dec;25
2709;inc;60
2709;osc;15
2710;dec;25
2710;inc;60
2710;osc;15
2711;dec;25
2711;inc;60
2711;osc;15
2712;dec;25
2712;inc;60
2712;osc;15
2713;dec;25
2713;inc;60
2713;osc;15
2714;dec;25
2714;inc;60
2714;osc;9
2715;dec;25
2715;inc;60
2715;osc;9
2716;dec;25
2716;inc;60
2716;osc;9
2717;dec;25
2717;inc;60
2717;osc;9
2718;dec;25
2718;inc;60
2718;osc;9
2719;dec;25
2719;inc;60
2719;osc;9
2720;dec;25
2720;inc;60
2720;osc;9
2721;dec;25
2721;inc;60
2721;osc;9
2722;dec;25
2722;inc;60
2722;osc;6
2723;dec;25
2723;inc;60
2723;osc;6
2724;dec;25
2724;inc;60
2724;osc;6
2725;dec;25
2725;inc;60
2725;osc;6
2726;dec;25
2726;inc;60
2726;osc;6
2727;dec;25
2727;inc;60
2727;osc;6
2728;dec;25
2728;inc;60
2728;osc;6
2729;dec;25
2729;inc;60
2729;osc;6
2730;dec;25
2730;inc;60
2730;osc;6
2731;dec;25
2731;inc;60
2731;osc;6
2732;dec;25
2732;inc;60
2732;osc;6
2733;dec;25
2733;inc;60
2733;osc;6
2734;dec;25
2734;inc;60
2734;osc;6
2735;dec;25
2735;inc;60
2735;osc;6
2736;dec;25
2736;inc;60
2736;osc;6
2737;dec;25
2737;inc;60
2737;osc;6
2738;dec;25
2738;inc;60
2738;osc;10
2739;dec;25
2739;inc;60
2739;osc;10
2740;dec;25
2740;inc;60
2740;osc;10
2741;dec;25
2741;inc;60
2741;osc;10
2742;dec;25
2742;inc;60
2742;osc;10
2743;dec;25
2743;inc;60
2743;osc;10
2744;dec;25
2744;inc;60
2744;osc;10
2745;dec;25
2745;inc;60
2745;osc;10
2746;dec;25
2746;inc;60
2746;osc;10
2747;dec;25
2747;inc;60
2747;osc;10
2748;dec;25
2748;inc;60
2748;osc;10
2749;dec;25
2749;inc;60
2749;osc;10
2750;dec;25
2750;inc;60
2750;osc;10
2751;dec;25
2751;inc;60
2751;osc;10
2752;dec;25
2752;inc;60
2752;osc;10
2753;dec;25
2753;inc;60
2753;osc;10
2754;dec;25
2754;inc;60
2754;osc;10
2755;dec;25
2755;inc;60
2755;osc;10
2756;dec;25
2756;inc;60
2756;osc;10
2757;dec;25
2757;inc;60
2757;osc;10
2758;dec;25
2758;inc;60
2758;osc;10
2759;dec;25
2759;inc;60
2759;osc;10
2760;dec;25
2760;inc;60
2760;osc;10
2761;dec;25
2761;inc;60
2761;osc;6
2762;dec;25
2762;inc;60
2762;osc;6
2763;dec;25
2763;inc;60
2763;osc;6
2764;dec;25
2764;inc;60
2764;osc;6
2765;dec;25
2765;inc;60
2765;osc;6
2766;dec;25
2766;inc;60
2766;osc;6
2767;dec;25
2767;inc;60
2767;osc;6
2768;dec;25
2768;inc;60
2768;osc;6
2769;dec;25
2769;inc;60
2769;osc;6
2770;dec;25
2770;inc;60
2770;osc;5
2771;dec;25
2771;inc;60
2771;osc;5
2772;dec;25
2772;inc;60
2772;osc;5
2773;dec;25
2773;inc;60
2773;osc;9
2774;dec;25
2774;inc;60
2774;osc;9
2775;dec;25
2775;inc;60
2775;osc;9
2776;dec;25
2776;inc;60
2776;osc;9
2777;dec;25
2777;inc;60
2777;osc;9
2778;dec;25
2778;inc;60
2778;osc;9
2779;dec;25
2779;inc;60
2779;osc;9
2780;dec;25
2780;inc;60
2780;osc;9
2781;dec;25
2781;inc;60
2781;osc;9
2782;dec;23
2782;inc;60
2782;osc;9
2783;dec;23
2783;inc;60
2783;osc;9
2784;dec;23
2784;inc;60
2784;osc;9
2785;dec;23
2785;inc;60
2785;osc;9
2786;dec;23
2786;inc;60
2786;osc;9
2787;dec;23
2787;inc;60
2787;osc;9
2788;dec;23
2788;inc;60
2788;osc;9
2789;dec;23
2789;inc;60
2789;osc;9
2790;dec;23
2790;inc;60
2790;osc;9
2791;dec;23
2791;inc;60
2791;osc;9
2792;dec;23
2792;inc;60
2792;osc;9
2793;dec;23
2793;inc;60
2793;osc;9
2794;dec;23
2794;inc;60
2794;osc;9
2795;dec;23
2795;inc;60
2795;osc;9
2796;dec;23
2796;inc;60
2796;osc;9
2797;dec;23
2797;inc;60
2797;osc;9
2798;dec;23
2798;inc;60
2798;osc;9
2799;dec;23
2799;inc;60
2799;osc;9
2800;dec;23
2800;inc;60
2800;osc;9
2801;dec;23
2801;inc;60
2801;osc;16
2802;dec;23
2802;inc;60
2802;osc;16
2803;dec;23
2803;inc;60
2803;osc;16
2804;dec;23
2804;inc;60
2804;osc;16
2805;dec;23
2805;inc;60
2805;osc;16
2806;dec;23
2806;inc;60
2806;osc;16
2807;dec;23
2807;inc;60
2807;osc;16
2808;dec;23
2808;inc;60
2808;osc;16
2809;dec;23
2809;inc;60
2809;osc;16
2810;dec;23
2810;inc;60
2810;osc;16
2811;dec;23
2811;inc;60
2811;osc;16
2812;dec;23
2812;inc;60
2812;osc;16
2813;dec;23
2813;inc;60
2813;osc;16
2814;dec;23
2814;inc;60
2814;osc;16
2815;dec;23
2815;inc;60
2815;osc;16
2816;dec;23
2816;inc;60
2816;osc;16
2817;dec;23
2817;inc;60
2817;osc;16
2818;dec;23
2818;inc;60
2818;osc;16
2819;dec;23
2819;inc;60
2819;osc;16
2820;dec;23
2820;inc;60
2820;osc;16
2821;dec;23
2821;inc;60
2821;osc;16
2822;dec;23
2822;inc;60
2822;osc;16
2823;dec;23
2823;inc;60
2823;osc;16
2824;dec;23
2824;inc;60
2824;osc;16
2825;dec;23
2825;inc;60
2825;osc;16
2826;dec;23
2826;inc;60
2826;osc;16
2827;dec;23
2827;inc;60
2827;osc;16
2828;dec;23
2828;inc;60
2828;osc;16
2829;dec;23
2829;inc;60
2829;osc;16
2830;dec;23
2830;inc;60
2830;osc;16
2831;dec;23
2831;inc;60
2831;osc;16
2832;dec;23
2832;inc;60
2832;osc;16
2833;dec;23
2833;inc;60
2833;osc;16
2834;dec;23
2834;inc;60
2834;osc;16
2835;dec;23
2835;inc;60
2835;osc;16
2836;dec;23
2836;inc;60
2836;osc;16
2837;dec;23
2837;inc;60
2837;osc;16
2838;dec;23
2838;inc;60
2838;osc;16
2839;dec;23
2839;inc;60
2839;osc;16
2840;dec;23
2840;inc;60
2840;osc;16
2841;dec;23
2841;inc;60
2841;osc;16
2842;dec;23
2842;inc;60
2842;osc;16
2843;dec;23
2843;inc;60
2843;osc;16
2844;dec;23
2844;inc;60
2844;osc;16
2845;dec;23
2845;inc;60
2845;osc;16
2846;dec;23
2846;inc;60
2846;osc;16
2847;dec;23
2847;inc;60
2847;osc;16
2848;dec;23
2848;inc;60
2848;osc;16
2849;dec;23
2849;inc;60
2849;osc;16
2850;dec;23
2850;inc;60
2850;osc;16
2851;dec;23
2851;inc;60
2851;osc;16
2852;dec;20
2852;inc;60
2852;osc;16
2853;dec;20
2853;inc;60
2853;osc;16
2854;dec;20
2854;inc;60
2854;osc;16
2855;dec;20
2855;inc;60
2855;osc;16
2856;dec;20
2856;inc;60
2856;osc;16
2857;dec;20
2857;inc;60
2857;osc;16
2858;dec;20
2858;inc;60
2858;osc;16
2859;dec;20
2859;inc;60
2859;osc;16
2860;dec;20
2860;inc;60
2860;osc;16
2861;dec;20
2861;inc;60
2861;osc;16
2862;dec;20
2862;inc;60
2862;osc;16
2863;dec;20
2863;inc;60
2863;osc;16
2864;dec;20
2864;inc;60
2864;osc;16
2865;dec;20
2865;inc;60
2865;osc;16
2866;dec;20
2866;inc;60
2866;osc;16
2867;dec;20
2867;inc;60
2867;osc;16
2868;dec;20
2868;inc;60
2868;osc;16
2869;dec;20
2869;inc;60
2869;osc;16
2870;dec;20
2870;inc;60
2870;osc;16
2871;dec;20
2871;inc;60
2871;osc;22
2872;dec;20
2872;inc;63
2872;osc;22
2873;dec;20
2873;inc;63
2873;osc;22
2874;dec;20
2874;inc;63
2874;osc;22
2875;dec;20
2875;inc;63
2875;osc;22
2876;dec;20
2876;inc;63
2876;osc;22
2877;dec;20
2877;inc;63
2877;osc;22
2878;dec;20
2878;inc;63
2878;osc;22
2879;dec;20
2879;inc;63
2879;osc;22
2880;dec;20
2880;inc;63
2880;osc;22
2881;dec;20
2881;inc;63
2881;osc;22
2882;dec;20
2882;inc;63
2882;osc;22
2883;dec;20
2883;inc;63
2883;osc;22
2884;dec;20
2884;inc;63
2884;osc;22
2885;dec;20
2885;inc;63
2885;osc;22
2886;dec;20
2886;inc;63
2886;osc;22
2887;dec;20
2887;inc;63
2887;osc;22
2888;dec;20
2888;inc;63
2888;osc;22
2889;dec;20
2889;inc;63
2889;osc;22
2890;dec;20
2890;inc;63
2890;osc;22
2891;dec;20
2891;inc;63
2891;osc;22
2892;dec;20
2892;inc;63
2892;osc;22
2893;dec;20
2893;inc;63
2893;osc;22
2894;dec;20
2894;inc;63
2894;osc;22
2895;dec;20
2895;inc;63
2895;osc;22
2896;dec;20
2896;inc;63
2896;osc;22
2897;dec;20
2897;inc;63
2897;osc;22
2898;dec;20
2898;inc;63
2898;osc;22
2899;dec;20
2899;inc;63
2899;osc;22
2900;dec;20
2900;inc;63
2900;osc;22
2901;dec;20
2901;inc;63
2901;osc;22
2902;dec;20
2902;inc;63
2902;osc;22
2903;dec;20
2903;inc;63
2903;osc;22
2904;dec;20
2904;inc;63
2904;osc;22
2905;dec;20
2905;inc;63
2905;osc;22
2906;dec;20
2906;inc;63
2906;osc;22
2907;dec;20
2907;inc;63
2907;osc;22
2908;dec;20
2908;inc;63
2908;osc;22
2909;dec;20
2909;inc;63
2909;osc;22
2910;dec;20
2910;inc;63
2910;osc;22
2911;dec;20
2911;inc;63
2911;osc;22
2912;dec;20
2912;inc;63
2912;osc;22
2913;dec;20
2913;inc;63
2913;osc;22
2914;dec;20
2914;inc;63
2914;osc;22
2915;dec;20
2915;inc;63
2915;osc;22
2916;dec;20
2916;inc;63
2916;osc;22
2917;dec;20
2917;inc;63
2917;osc;22
2918;dec;20
2918;inc;63
2918;osc;22
2919;dec;20
2919;inc;63
2919;osc;22
2920;dec;20
2920;inc;63
2920;osc;22
2921;dec;20
2921;inc;63
2921;osc;22
2922;dec;19
2922;inc;63
2922;osc;22
2923;dec;19
2923;inc;63
2923;osc;22
2924;dec;19
2924;inc;63
2924;osc;22
2925;dec;19
2925;inc;63
2925;osc;22
2926;dec;19
2926;inc;63
2926;osc;22
2927;dec;19
2927;inc;63
2927;osc;22
2928;dec;19
2928;inc;63
2928;osc;22
2929;dec;19
2929;inc;63
2929;osc;22
2930;dec;19
2930;inc;63
2930;osc;22
2931;dec;19
2931;inc;63
2931;osc;22
2932;dec;19
2932;inc;63
2932;osc;22
2933;dec;19
2933;inc;63
2933;osc;22
2934;dec;19
2934;inc;63
2934;osc;22
2935;dec;19
2935;inc;63
2935;osc;22
2936;dec;19
2936;inc;63
2936;osc;22
2937;dec;19
2937;inc;63
2937;osc;22
2938;dec;19
2938;inc;63
2938;osc;22
2939;dec;19
2939;inc;63
2939;osc;22
2940;dec;19
2940;inc;63
2940;osc;26
2941;dec;19
2941;inc;63
2941;osc;26
2942;dec;19
2942;inc;63
2942;osc;26
2943;dec;19
2943;inc;63
2943;osc;26
2944;dec;19
2944;inc;63
2944;osc;26
2945;dec;19
2945;inc;63
2945;osc;26
2946;dec;19
2946;inc;63
2946;osc;26
2947;dec;19
2947;inc;63
2947;osc;26
2948;dec;19
2948;inc;63
2948;osc;26
2949;dec;19
2949;inc;63
2949;osc;26
2950;dec;19
2950;inc;63
2950;osc;26
2951;dec;19
2951;inc;63
2951;osc;26
2952;dec;19
2952;inc;63
2952;osc;26
2953;dec;19
2953;inc;63
2953;osc;26
2954;dec;19
2954;inc;63
2954;osc;26
2955;dec;19
2955;inc;63
2955;osc;26
2956;dec;19
2956;inc;63
2956;osc;26
2957;dec;19
2957;inc;63
2957;osc;26
2958;dec;19
2958;inc;63
2958;osc;26
2959;dec;19
2959;inc;63
2959;osc;26
2960;dec;19
2960;inc;63
2960;osc;26
2961;dec;19
2961;inc;63
2961;osc;26
2962;dec;19
2962;inc;63
2962;osc;26
2963;dec;19
2963;inc;63
2963;osc;26
2964;dec;19
2964;inc;63
2964;osc;26
2965;dec;19
2965;inc;63
2965;osc;26
2966;dec;19
2966;inc;63
2966;osc;26
2967;dec;19
2967;inc;63
2967;osc;26
2968;dec;19
2968;inc;63
2968;osc;26
2969;dec;19
2969;inc;63
2969;osc;26
2970;dec;19
2970;inc;63
2970;osc;26
2971;dec;19
2971;inc;63
2971;osc;26
2972;dec;19
2972;inc;63
2972;osc;26
2973;dec;19
2973;inc;63
2973;osc;26
2974;dec;19
2974;inc;63
2974;osc;26
2975;dec;19
2975;inc;63
2975;osc;26
2976;dec;19
2976;inc;63
2976;osc;26
2977;dec;19
2977;inc;63
2977;osc;26
2978;dec;19
2978;inc;63
2978;osc;26
2979;dec;19
2979;inc;63
2979;osc;26
2980;dec;19
2980;inc;63
2980;osc;26
2981;dec;19
2981;inc;63
2981;osc;26
2982;dec;19
2982;inc;63
2982;osc;26
2983;dec;18
2983;inc;63
2983;osc;26
2984;dec;18
2984;inc;63
2984;osc;26
2985;dec;18
2985;inc;63
2985;osc;26
2986;dec;18
2986;inc;63
2986;osc;26
2987;dec;18
2987;inc;63
2987;osc;26
2988;dec;18
2988;inc;63
2988;osc;26
2989;dec;18
2989;inc;63
2989;osc;26
2990;dec;18
2990;inc;63
2990;osc;26
2991;dec;18
2991;inc;63
2991;osc;26
2992;dec;18
2992;inc;63
2992;osc;26
2993;dec;18
2993;inc;63
2993;osc;26
2994;dec;18
2994;inc;63
2994;osc;26
2995;dec;18
2995;inc;63
2995;osc;26
2996;dec;18
2996;inc;63
2996;osc;26
2997;dec;18
2997;inc;63
2997;osc;26
2998;dec;18
2998;inc;63
2998;osc;26
2999;dec;18
2999;inc;63
2999;osc;26
3000;dec;18
3000;inc;63
3000;osc;26
3001;dec;18
3001;inc;63
3001;osc;26
3002;dec;18
3002;inc;63
3002;osc;26
3003;dec;18
3003;inc;63
3003;osc;26
3004;dec;18
3004;inc;63
3004;osc;26
3005;dec;18
3005;inc;63
3005;osc;26
3006;dec;18
3006;inc;63
3006;osc;26
3007;dec;18
3007;inc;63
3007;osc;26
3008;dec;18
3008;inc;63
3008;osc;26
3009;dec;18
3009;inc;63
3009;osc;26
3010;dec;18
3010;inc;63
3010;osc;26
3011;dec;18
3011;inc;63
3011;osc;26
3012;dec;18
3012;inc;63
3012;osc;26
3013;dec;18
3013;inc;63
3013;osc;26
3014;dec;18
3014;inc;63
3014;osc;26
3015;dec;18
3015;inc;63
3015;osc;26
3016;dec;18
3016;inc;63
3016;osc;26
3017;dec;18
3017;inc;63
3017;osc;26
3018;dec;18
3018;inc;63
3018;osc;26
3019;dec;18
3019;inc;63
3019;osc;26
3020;dec;18
3020;inc;63
3020;osc;26
3021;dec;18
3021;inc;63
3021;osc;26
3022;dec;18
3022;inc;63
3022;osc;26
3023;dec;18
3023;inc;63
3023;osc;26
3024;dec;18
3024;inc;63
3024;osc;26
3025;dec;18
3025;inc;63
3025;osc;26
3026;dec;18
3026;inc;63
3026;osc;26
3027;dec;18
3027;inc;63
3027;osc;26
3028;dec;18
3028;inc;63
3028;osc;26
3029;dec;18
3029;inc;63
3029;osc;26
3030;dec;18
3030;inc;63
3030;osc;26
3031;dec;18
3031;inc;63
3031;osc;26
3032;dec;18
3032;inc;63
3032;osc;26
3033;dec;18
3033;inc;63
3033;osc;26
3034;dec;18
3034;inc;63
3034;osc;26
3035;dec;18
3035;inc;63
3035;osc;26
3036;dec;18
3036;inc;63
3036;osc;26
3037;dec;18
3037;inc;63
3037;osc;31
3038;dec;18
3038;inc;63
3038;osc;31
3039;dec;18
3039;inc;63
3039;osc;31
3040;dec;18
3040;inc;63
3040;osc;31
3041;dec;18
3041;inc;63
3041;osc;31
3042;dec;18
3042;inc;63
3042;osc;31
3043;dec;18
3043;inc;63
3043;osc;31
3044;dec;18
3044;inc;63
3044;osc;31
3045;dec;16
3045;inc;63
3045;osc;31
3046;dec;16
3046;inc;63
3046;osc;31
3047;dec;16
3047;inc;63
3047;osc;31
3048;dec;16
3048;inc;63
3048;osc;31
3049;dec;16
3049;inc;63
3049;osc;31
3050;dec;16
3050;inc;63
3050;osc;31
3051;dec;16
3051;inc;63
3051;osc;31
3052;dec;16
3052;inc;63
3052;osc;31
3053;dec;16
3053;inc;63
3053;osc;31
3054;dec;16
3054;inc;63
3054;osc;31
3055;dec;16
3055;inc;63
3055;osc;31
3056;dec;16
3056;inc;63
3056;osc;31
3057;dec;16
3057;inc;63
3057;osc;31
3058;dec;16
3058;inc;63
3058;osc;31
3059;dec;16
3059;inc;63
3059;osc;31
3060;dec;16
3060;inc;63
3060;osc;31
3061;dec;16
3061;inc;63
3061;osc;31
3062;dec;16
3062;inc;63
3062;osc;31
3063;dec;16
3063;inc;63
3063;osc;31
3064;dec;16
3064;inc;63
3064;osc;31
3065;dec;16
3065;inc;63
3065;osc;31
3066;dec;16
3066;inc;63
3066;osc;31
3067;dec;16
3067;inc;63
3067;osc;31
3068;dec;16
3068;inc;63
3068;osc;31
3069;dec;16
3069;inc;63
3069;osc;31
3070;dec;16
3070;inc;63
3070;osc;31
3071;dec;16
3071;inc;63
3071;osc;31
3072;dec;16
3072;inc;63
3072;osc;31
3073;dec;16
3073;inc;63
3073;osc;31
3074;dec;16
3074;inc;63
3074;osc;31
3075;dec;16
3075;inc;63
3075;osc;31
3076;dec;16
3076;inc;63
3076;osc;31
3077;dec;16
3077;inc;63
3077;osc;31
3078;dec;16
3078;inc;63
3078;osc;31
3079;dec;16
3079;inc;63
3079;osc;31
3080;dec;16
3080;inc;63
3080;osc;31
3081;dec;16
3081;inc;63
3081;osc;31
3082;dec;16
3082;inc;63
3082;osc;31
3083;dec;16
3083;inc;63
3083;osc;31
3084;dec;16
3084;inc;63
3084;osc;31
3085;dec;16
3085;inc;63
3085;osc;31
3086;dec;16
3086;inc;63
3086;osc;31
3087;dec;16
3087;inc;63
3087;osc;31
3088;dec;16
3088;inc;63
3088;osc;31
3089;dec;16
3089;inc;63
3089;osc;31
3090;dec;16
3090;inc;63
3090;osc;31
3091;dec;16
3091;inc;63
3091;osc;31
3092;dec;16
3092;inc;63
3092;osc;31
3093;dec;16
3093;inc;63
3093;osc;31
3094;dec;14
3094;inc;63
3094;osc;31
3095;dec;14
3095;inc;63
3095;osc;31
3096;dec;14
3096;inc;63
3096;osc;31
3097;dec;14
3097;inc;63
3097;osc;31
3098;dec;14
3098;inc;66
3098;osc;31
3099;dec;14
3099;inc;66
3099;osc;31
3100;dec;14
3100;inc;66
3100;osc;31
3101;dec;14
3101;inc;66
3101;osc;31
3102;dec;14
3102;inc;66
3102;osc;31
3103;dec;14
3103;inc;66
3103;osc;31
3104;dec;14
3104;inc;66
3104;osc;31
3105;dec;14
3105;inc;66
3105;osc;31
3106;dec;14
3106;inc;66
3106;osc;31
3107;dec;14
3107;inc;66
3107;osc;31
3108;dec;14
3108;inc;66
3108;osc;31
3109;dec;14
3109;inc;66
3109;osc;31
3110;dec;14
3110;inc;66
3110;osc;31
3111;dec;14
3111;inc;66
3111;osc;31
3112;dec;14
3112;inc;66
3112;osc;31
3113;dec;14
3113;inc;66
3113;osc;31
3114;dec;14
3114;inc;66
3114;osc;31
3115;dec;14
3115;inc;66
3115;osc;31
3116;dec;14
3116;inc;66
3116;osc;31
3117;dec;14
3117;inc;66
3117;osc;31
3118;dec;14
3118;inc;66
3118;osc;31
3119;dec;14
3119;inc;66
3119;osc;31
3120;dec;14
3120;inc;66
3120;osc;31
3121;dec;14
3121;inc;66
3121;osc;31
3122;dec;14
3122;inc;66
3122;osc;31
3123;dec;14
3123;inc;66
3123;osc;31
3124;dec;14
3124;inc;66
3124;osc;31
3125;dec;14
3125;inc;66
3125;osc;31
3126;dec;14
3126;inc;66
3126;osc;31
3127;dec;14
3127;inc;66
3127;osc;31
3128;dec;14
3128;inc;66
3128;osc;31
3129;dec;14
3129;inc;66
3129;osc;31
3130;dec;14
3130;inc;66
3130;osc;31
3131;dec;14
3131;inc;66
3131;osc;31
3132;dec;14
3132;inc;66
3132;osc;16
3133;dec;14
3133;inc;66
3133;osc;16
3134;dec;14
3134;inc;66
3134;osc;16
3135;dec;14
3135;inc;66
3135;osc;16
3136;dec;14
3136;inc;66
3136;osc;16
3137;dec;14
3137;inc;66
3137;osc;16
3138;dec;14
3138;inc;66
3138;osc;16
3139;dec;14
3139;inc;66
3139;osc;16
3140;dec;14
3140;inc;66
3140;osc;16
3141;dec;14
3141;inc;66
3141;osc;16
3142;dec;14
3142;inc;66
3142;osc;16
3143;dec;13
3143;inc;66
3143;osc;16
3144;dec;13
3144;inc;66
3144;osc;16
3145;dec;13
3145;inc;66
3145;osc;16
3146;dec;13
3146;inc;66
3146;osc;16
3147;dec;13
3147;inc;66
3147;osc;16
3148;dec;13
3148;inc;66
3148;osc;16
3149;dec;13
3149;inc;66
3149;osc;16
3150;dec;13
3150;inc;66
3150;osc;16
3151;dec;13
3151;inc;66
3151;osc;16
3152;dec;13
3152;inc;66
3152;osc;16
3153;dec;13
3153;inc;66
3153;osc;16
3154;dec;13
3154;inc;66
3154;osc;16
3155;dec;13
3155;inc;66
3155;osc;16
3156;dec;13
3156;inc;66
3156;osc;16
3157;dec;13
3157;inc;66
3157;osc;16
3158;dec;13
3158;inc;66
3158;osc;16
3159;dec;13
3159;inc;66
3159;osc;16
3160;dec;13
3160;inc;66
3160;osc;16
3161;dec;13
3161;inc;66
3161;osc;16
3162;dec;13
3162;inc;66
3162;osc;16
3163;dec;13
3163;inc;66
3163;osc;16
3164;dec;13
3164;inc;66
3164;osc;16
3165;dec;13
3165;inc;66
3165;osc;16
3166;dec;13
3166;inc;66
3166;osc;16
3167;dec;13
3167;inc;66
3167;osc;16
3168;dec;13
3168;inc;66
3168;osc;16
3169;dec;13
3169;inc;66
3169;osc;16
3170;dec;13
3170;inc;66
3170;osc;16
3171;dec;13
3171;inc;66
3171;osc;16
3172;dec;13
3172;inc;66
3172;osc;16
3173;dec;13
3173;inc;66
3173;osc;16
3174;dec;13
3174;inc;66
3174;osc;16
3175;dec;13
3175;inc;66
3175;osc;16
3176;dec;13
3176;inc;66
3176;osc;16
3177;dec;13
3177;inc;66
3177;osc;16
3178;dec;13
3178;inc;66
3178;osc;16
3179;dec;13
3179;inc;66
3179;osc;16
3180;dec;13
3180;inc;66
3180;osc;16
3181;dec;13
3181;inc;66
3181;osc;16
3182;dec;13
3182;inc;66
3182;osc;16
3183;dec;13
3183;inc;66
3183;osc;16
3184;dec;11
3184;inc;66
3184;osc;16
3185;dec;11
3185;inc;66
3185;osc;16
3186;dec;11
3186;inc;66
3186;osc;16
3187;dec;11
3187;inc;66
3187;osc;16
3188;dec;11
3188;inc;66
3188;osc;16
3189;dec;11
3189;inc;66
3189;osc;16
3190;dec;11
3190;inc;66
3190;osc;16
3191;dec;11
3191;inc;66
3191;osc;16
3192;dec;11
3192;inc;66
3192;osc;16
3193;dec;11
3193;inc;66
3193;osc;16
3194;dec;11
3194;inc;66
3194;osc;16
3195;dec;11
3195;inc;66
3195;osc;16
3196;dec;11
3196;inc;66
3196;osc;16
3197;dec;11
3197;inc;66
3197;osc;16
3198;dec;11
3198;inc;66
3198;osc;16
3199;dec;11
3199;inc;66
3199;osc;16
3200;dec;11
3200;inc;66
3200;osc;16
3201;dec;11
3201;inc;66
3201;osc;16
3202;dec;11
3202;inc;66
3202;osc;16
3203;dec;11
3203;inc;66
3203;osc;16
3204;dec;11
3204;inc;66
3205;dec;11
3205;inc;66
3206;dec;11
3206;inc;66
3207;dec;11
3207;inc;66
3208;dec;11
3208;inc;66
3209;dec;11
3209;inc;66
3210;dec;11
3210;inc;66
3211;dec;11
3211;inc;66
3212;dec;11
3212;inc;66
3213;dec;11
3213;inc;66
3214;dec;11
3214;inc;66
3215;dec;11
3215;inc;66
3216;dec;11
3216;inc;66
3217;dec;11
3217;inc;66
3218;dec;11
3218;inc;66
3219;dec;11
3219;inc;66
3220;dec;11
3220;inc;66
3221;dec;11
3221;inc;66
3222;dec;11
3222;inc;66
3223;dec;10
3223;inc;66
3224;dec;10
3224;inc;66
3225;dec;10
3225;inc;66
3226;dec;10
3226;inc;66
3227;dec;10
3227;inc;66
3228;dec;10
3228;inc;66
3229;dec;10
3229;inc;66
3230;dec;10
3230;inc;66
3231;dec;10
3231;inc;66
3232;dec;10
3232;inc;66
3233;dec;10
3233;inc;66
3234;dec;10
3234;inc;66
3235;dec;10
3235;inc;66
3236;dec;10
3236;inc;66
3237;dec;10
3237;inc;66
3238;dec;10
3238;inc;66
3239;dec;10
3239;inc;66
3240;dec;10
3240;inc;66
3241;dec;10
3241;inc;66
3242;dec;10
3242;inc;66
3243;dec;10
3243;inc;66
3244;dec;10
3244;inc;66
3245;dec;10
3245;inc;66
3246;dec;10
3246;inc;66
3247;dec;10
3247;inc;66
3248;dec;10
3248;inc;66
