cont;experiment;percent
2502;con;6
2502;inc;9
2502;osc;6
2503;dec;9
2503;con;6
2503;inc;9
2503;osc;6
2504;dec;9
2504;con;6
2504;inc;9
2504;osc;6
2505;dec;9
2505;con;6
2505;inc;9
2505;osc;6
2506;dec;9
2506;con;6
2506;inc;9
2506;osc;6
2507;dec;9
2507;con;6
2507;inc;9
2507;osc;6
2508;dec;9
2508;con;6
2508;inc;9
2508;osc;6
2509;dec;9
2509;con;6
2509;inc;9
2509;osc;6
2510;dec;9
2510;con;6
2510;inc;9
2510;osc;6
2511;dec;9
2511;con;6
2511;inc;9
2511;osc;6
2512;dec;9
2512;con;6
2512;inc;9
2512;osc;6
2513;dec;9
2513;con;6
2513;inc;9
2513;osc;6
2514;dec;9
2514;con;6
2514;inc;9
2514;osc;6
2515;dec;9
2515;con;6
2515;inc;9
2515;osc;6
2516;dec;9
2516;con;6
2516;inc;9
2516;osc;6
2517;dec;9
2517;con;6
2517;inc;9
2517;osc;6
2518;dec;9
2518;con;6
2518;inc;9
2518;osc;6
2519;dec;9
2519;con;6
2519;inc;9
2519;osc;6
2520;dec;9
2520;con;6
2520;inc;9
2520;osc;6
2521;dec;9
2521;con;6
2521;inc;9
2521;osc;6
2522;dec;9
2522;con;6
2522;inc;9
2522;osc;6
2523;dec;9
2523;con;6
2523;inc;9
2523;osc;6
2524;dec;9
2524;con;6
2524;inc;9
2524;osc;6
2525;dec;9
2525;con;6
2525;inc;9
2525;osc;6
2526;dec;9
2526;con;6
2526;inc;9
2526;osc;6
2527;dec;9
2527;con;6
2527;inc;9
2527;osc;6
2528;dec;9
2528;con;6
2528;inc;9
2528;osc;6
2529;dec;9
2529;con;6
2529;inc;9
2529;osc;6
2530;dec;9
2530;con;6
2530;inc;9
2530;osc;6
2531;dec;9
2531;con;6
2531;inc;9
2531;osc;6
2532;dec;9
2532;con;6
2532;inc;9
2532;osc;6
2533;dec;9
2533;con;6
2533;inc;9
2533;osc;6
2534;dec;9
2534;con;6
2534;inc;9
2534;osc;6
2535;dec;9
2535;con;6
2535;inc;9
2535;osc;6
2536;dec;9
2536;con;6
2536;inc;9
2536;osc;6
2537;dec;9
2537;con;6
2537;inc;9
2537;osc;6
2538;dec;9
2538;con;6
2538;inc;9
2538;osc;6
2539;dec;9
2539;con;6
2539;inc;9
2539;osc;6
2540;dec;9
2540;con;6
2540;inc;9
2540;osc;6
2541;dec;9
2541;con;6
2541;inc;9
2541;osc;6
2542;dec;9
2542;con;6
2542;inc;9
2542;osc;6
2543;dec;9
2543;con;6
2543;inc;9
2543;osc;6
2544;dec;9
2544;con;6
2544;inc;9
2544;osc;6
2545;dec;9
2545;con;6
2545;inc;9
2545;osc;6
2546;dec;9
2546;con;6
2546;inc;9
2546;osc;6
2547;dec;9
2547;con;6
2547;inc;9
2547;osc;6
2548;dec;9
2548;con;6
2548;inc;9
2548;osc;6
2549;dec;9
2549;con;6
2549;inc;9
2549;osc;6
2550;dec;9
2550;con;6
2550;inc;9
2550;osc;6
2551;dec;9
2551;con;6
2551;inc;9
2551;osc;6
2552;dec;9
2552;con;6
2552;inc;9
2552;osc;6
2553;dec;9
2553;con;6
2553;inc;9
2553;osc;6
2554;dec;9
2554;con;6
2554;inc;9
2554;osc;6
2555;dec;9
2555;con;6
2555;inc;9
2555;osc;6
2556;dec;9
2556;con;6
2556;inc;9
2556;osc;6
2557;dec;9
2557;con;6
2557;inc;9
2557;osc;6
2558;dec;9
2558;con;6
2558;inc;9
2558;osc;6
2559;dec;9
2559;con;6
2559;inc;9
2559;osc;6
2560;dec;9
2560;con;6
2560;inc;9
2560;osc;6
2561;dec;9
2561;con;6
2561;inc;9
2561;osc;6
2562;dec;9
2562;con;6
2562;inc;9
2562;osc;6
2563;dec;9
2563;con;6
2563;inc;9
2563;osc;6
2564;dec;9
2564;con;6
2564;inc;9
2564;osc;6
2565;dec;9
2565;con;6
2565;inc;9
2565;osc;6
2566;dec;9
2566;con;6
2566;inc;9
2566;osc;6
2567;dec;9
2567;con;6
2567;inc;9
2567;osc;6
2568;dec;9
2568;con;6
2568;inc;9
2568;osc;6
2569;dec;9
2569;con;6
2569;inc;9
2569;osc;6
2570;dec;9
2570;con;6
2570;inc;9
2570;osc;6
2571;dec;9
2571;con;6
2571;inc;9
2571;osc;6
2572;dec;9
2572;con;6
2572;inc;9
2572;osc;6
2573;dec;9
2573;con;6
2573;inc;9
2573;osc;6
2574;dec;9
2574;con;6
2574;inc;9
2574;osc;6
2575;dec;9
2575;con;6
2575;inc;9
2575;osc;6
2576;dec;9
2576;con;6
2576;inc;9
2576;osc;6
2577;dec;9
2577;con;6
2577;inc;9
2577;osc;6
2578;dec;9
2578;con;6
2578;inc;9
2578;osc;6
2579;dec;9
2579;con;6
2579;inc;9
2579;osc;6
2580;dec;9
2580;con;6
2580;inc;9
2580;osc;6
2581;dec;9
2581;con;6
2581;inc;9
2581;osc;6
2582;dec;9
2582;con;6
2582;inc;9
2582;osc;6
2583;dec;9
2583;con;6
2583;inc;9
2583;osc;6
2584;dec;9
2584;con;6
2584;inc;9
2584;osc;6
2585;dec;9
2585;con;6
2585;inc;9
2585;osc;6
2586;dec;9
2586;con;6
2586;inc;9
2586;osc;6
2587;dec;9
2587;con;6
2587;inc;9
2587;osc;6
2588;dec;9
2588;con;6
2588;inc;9
2588;osc;6
2589;dec;9
2589;con;6
2589;inc;9
2589;osc;6
2590;dec;9
2590;con;6
2590;inc;9
2590;osc;6
2591;dec;9
2591;con;6
2591;inc;9
2591;osc;6
2592;dec;9
2592;con;6
2592;inc;9
2592;osc;6
2593;dec;9
2593;con;6
2593;inc;9
2593;osc;6
2594;dec;9
2594;con;6
2594;inc;9
2594;osc;6
2595;dec;9
2595;con;6
2595;inc;9
2595;osc;6
2596;dec;9
2596;con;6
2596;inc;9
2596;osc;6
2597;dec;9
2597;con;3
2597;inc;9
2597;osc;6
2598;dec;9
2598;con;3
2598;inc;9
2598;osc;6
2599;dec;9
2599;con;3
2599;inc;9
2599;osc;6
2600;dec;9
2600;con;3
2600;inc;9
2600;osc;6
2601;dec;9
2601;con;3
2601;inc;9
2601;osc;6
2602;dec;9
2602;con;3
2602;inc;9
2602;osc;6
2603;dec;9
2603;con;3
2603;inc;9
2603;osc;6
2604;dec;9
2604;con;3
2604;inc;9
2604;osc;6
2605;dec;9
2605;con;3
2605;inc;9
2605;osc;6
2606;dec;9
2606;con;3
2606;inc;9
2606;osc;6
2607;dec;9
2607;con;3
2607;inc;9
2607;osc;6
2608;dec;9
2608;con;3
2608;inc;9
2608;osc;6
2609;dec;9
2609;con;3
2609;inc;9
2609;osc;6
2610;dec;6
2610;con;3
2610;inc;9
2610;osc;6
2611;dec;6
2611;con;3
2611;inc;9
2611;osc;6
2612;dec;6
2612;con;3
2612;inc;9
2612;osc;6
2613;dec;6
2613;con;3
2613;inc;9
2613;osc;6
2614;dec;6
2614;con;3
2614;inc;9
2614;osc;6
2615;dec;6
2615;con;3
2615;inc;9
2615;osc;6
2616;dec;6
2616;con;3
2616;inc;9
2616;osc;6
2617;dec;6
2617;con;3
2617;inc;9
2617;osc;6
2618;dec;6
2618;con;3
2618;inc;9
2618;osc;6
2619;dec;6
2619;con;3
2619;inc;9
2619;osc;6
2620;dec;6
2620;con;3
2620;inc;9
2620;osc;6
2621;dec;6
2621;con;3
2621;inc;9
2621;osc;6
2622;dec;6
2622;con;3
2622;inc;9
2622;osc;6
2623;dec;6
2623;con;3
2623;inc;9
2623;osc;6
2624;dec;6
2624;con;3
2624;inc;9
2624;osc;6
2625;dec;6
2625;con;3
2625;inc;9
2625;osc;6
2626;dec;6
2626;con;3
2626;inc;9
2626;osc;6
2627;dec;6
2627;con;3
2627;inc;9
2627;osc;6
2628;dec;6
2628;con;3
2628;inc;9
2628;osc;6
2629;dec;6
2629;con;3
2629;inc;9
2629;osc;6
2630;dec;6
2630;con;3
2630;inc;9
2630;osc;6
2631;dec;6
2631;con;3
2631;inc;9
2631;osc;6
2632;dec;6
2632;con;3
2632;inc;9
2632;osc;6
2633;dec;6
2633;con;3
2633;inc;9
2633;osc;6
2634;dec;6
2634;con;3
2634;inc;9
2634;osc;6
2635;dec;6
2635;con;3
2635;inc;9
2635;osc;6
2636;dec;6
2636;con;3
2636;inc;9
2636;osc;6
2637;dec;6
2637;con;3
2637;inc;9
2637;osc;6
2638;dec;6
2638;con;3
2638;inc;9
2638;osc;6
2639;dec;6
2639;con;3
2639;inc;9
2639;osc;6
2640;dec;6
2640;con;3
2640;inc;9
2640;osc;6
2641;dec;6
2641;con;3
2641;inc;9
2641;osc;6
2642;dec;6
2642;con;3
2642;inc;9
2642;osc;6
2643;dec;6
2643;con;3
2643;inc;9
2643;osc;6
2644;dec;6
2644;inc;9
2644;osc;6
2645;dec;6
2645;inc;9
2645;osc;6
2646;dec;6
2646;inc;9
2646;osc;6
2647;dec;6
2647;inc;9
2647;osc;6
2648;dec;6
2648;inc;9
2648;osc;6
2649;dec;6
2649;inc;9
2649;osc;6
2650;dec;6
2650;inc;9
2650;osc;6
2651;dec;6
2651;inc;9
2651;osc;6
2652;dec;6
2652;inc;9
2652;osc;6
2653;dec;6
2653;inc;9
2653;osc;6
2654;dec;6
2654;inc;9
2654;osc;6
2655;dec;6
2655;inc;9
2655;osc;6
2656;dec;6
2656;inc;9
2656;osc;6
2657;dec;6
2657;inc;9
2657;osc;6
2658;dec;6
2658;inc;9
2658;osc;6
2659;dec;6
2659;inc;9
2659;osc;6
2660;dec;6
2660;inc;9
2660;osc;6
2661;dec;6
2661;inc;9
2661;osc;6
2662;dec;6
2662;inc;9
2662;osc;6
2663;dec;6
2663;inc;9
2663;osc;6
2664;dec;6
2664;inc;9
2664;osc;6
2665;dec;6
2665;inc;9
2665;osc;6
2666;dec;6
2666;inc;9
2666;osc;6
2667;dec;6
2667;inc;9
2667;osc;6
2668;dec;6
2668;inc;9
2668;osc;6
2669;dec;6
2669;inc;9
2669;osc;6
2670;dec;6
2670;inc;9
2670;osc;6
2671;dec;6
2671;inc;9
2671;osc;6
2672;dec;6
2672;inc;9
2672;osc;6
2673;dec;6
2673;inc;9
2673;osc;6
2674;dec;6
2674;inc;9
2674;osc;6
2675;dec;6
2675;inc;9
2675;osc;6
2676;dec;6
2676;inc;9
2676;osc;6
2677;dec;6
2677;inc;9
2677;osc;6
2678;dec;6
2678;inc;9
2678;osc;6
2679;dec;6
2679;inc;9
2679;osc;6
2680;dec;6
2680;inc;9
2680;osc;6
2681;dec;6
2681;inc;9
2681;osc;6
2682;dec;6
2682;inc;9
2682;osc;6
2683;dec;6
2683;inc;9
2683;osc;6
2684;dec;6
2684;inc;9
2684;osc;6
2685;dec;6
2685;inc;9
2685;osc;6
2686;dec;6
2686;inc;9
2686;osc;6
2687;dec;6
2687;inc;9
2687;osc;6
2688;dec;6
2688;inc;9
2688;osc;6
2689;dec;6
2689;inc;9
2689;osc;6
2690;dec;6
2690;inc;9
2690;osc;6
2691;dec;6
2691;inc;9
2691;osc;6
2692;dec;6
2692;inc;9
2692;osc;6
2693;dec;6
2693;inc;9
2693;osc;6
2694;dec;6
2694;inc;9
2694;osc;6
2695;dec;6
2695;inc;9
2695;osc;6
2696;dec;6
2696;inc;6
2696;osc;6
2697;dec;6
2697;inc;6
2697;osc;6
2698;dec;6
2698;inc;6
2698;osc;6
2699;dec;6
2699;inc;6
2699;osc;6
2700;dec;6
2700;inc;6
2700;osc;6
2701;dec;6
2701;inc;6
2701;osc;6
2702;dec;6
2702;inc;6
2702;osc;6
2703;dec;6
2703;inc;6
2703;osc;6
2704;dec;6
2704;inc;6
2704;osc;6
2705;dec;6
2705;inc;6
2705;osc;6
2706;dec;6
2706;inc;6
2706;osc;6
2707;dec;6
2707;inc;6
2707;osc;6
2708;dec;6
2708;inc;6
2708;osc;6
2709;dec;6
2709;inc;6
2709;osc;6
2710;dec;6
2710;inc;6
2710;osc;6
2711;dec;6
2711;inc;6
2711;osc;6
2712;dec;6
2712;inc;6
2712;osc;6
2713;dec;6
2713;inc;6
2713;osc;6
2714;dec;6
2714;inc;6
2714;osc;6
2715;dec;6
2715;inc;6
2715;osc;6
2716;dec;6
2716;inc;6
2716;osc;6
2717;dec;6
2717;inc;6
2717;osc;6
2718;dec;6
2718;inc;6
2718;osc;6
2719;dec;6
2719;inc;6
2719;osc;6
2720;dec;6
2720;inc;6
2720;osc;6
2721;dec;6
2721;inc;6
2721;osc;6
2722;dec;6
2722;inc;6
2722;osc;6
2723;dec;6
2723;inc;6
2723;osc;6
2724;dec;6
2724;inc;6
2724;osc;6
2725;dec;6
2725;inc;6
2725;osc;6
2726;dec;6
2726;inc;6
2726;osc;6
2727;dec;6
2727;inc;6
2727;osc;6
2728;dec;6
2728;inc;6
2728;osc;6
2729;dec;6
2729;inc;6
2729;osc;6
2730;dec;6
2730;inc;6
2730;osc;6
2731;dec;6
2731;inc;6
2731;osc;6
2732;dec;6
2732;inc;6
2732;osc;6
2733;dec;6
2733;inc;6
2733;osc;6
2734;dec;6
2734;inc;6
2734;osc;6
2735;dec;6
2735;inc;6
2735;osc;6
2736;dec;6
2736;inc;6
2736;osc;6
2737;dec;6
2737;inc;6
2737;osc;6
2738;dec;6
2738;inc;6
2738;osc;6
2739;dec;6
2739;inc;6
2739;osc;6
2740;dec;6
2740;inc;6
2740;osc;6
2741;dec;6
2741;inc;6
2741;osc;6
2742;dec;6
2742;inc;6
2742;osc;6
2743;dec;6
2743;inc;6
2743;osc;6
2744;dec;6
2744;inc;6
2744;osc;6
2745;dec;6
2745;inc;6
2745;osc;6
2746;dec;6
2746;inc;6
2746;osc;6
2747;dec;6
2747;inc;6
2747;osc;6
2748;dec;6
2748;inc;6
2748;osc;6
2749;dec;6
2749;inc;6
2749;osc;6
2750;dec;6
2750;inc;6
2750;osc;6
2751;dec;6
2751;inc;6
2751;osc;6
2752;dec;6
2752;inc;6
2752;osc;6
2753;dec;6
2753;inc;6
2753;osc;6
2754;dec;6
2754;inc;6
2754;osc;6
2755;dec;6
2755;inc;6
2755;osc;6
2756;dec;6
2756;inc;6
2756;osc;6
2757;dec;6
2757;inc;6
2757;osc;6
2758;dec;6
2758;inc;6
2758;osc;6
2759;dec;6
2759;inc;6
2759;osc;6
2760;dec;6
2760;inc;6
2760;osc;6
2761;dec;6
2761;inc;6
2761;osc;6
2762;dec;6
2762;inc;6
2762;osc;6
2763;dec;6
2763;inc;6
2763;osc;6
2764;dec;6
2764;inc;6
2764;osc;6
2765;dec;6
2765;inc;6
2765;osc;6
2766;dec;6
2766;inc;6
2766;osc;6
2767;dec;6
2767;inc;6
2767;osc;6
2768;dec;6
2768;inc;6
2768;osc;6
2769;dec;6
2769;inc;6
2769;osc;6
2770;dec;6
2770;inc;6
2770;osc;6
2771;dec;6
2771;inc;6
2771;osc;6
2772;dec;6
2772;inc;6
2772;osc;6
2773;dec;6
2773;inc;6
2773;osc;6
2774;dec;6
2774;inc;6
2774;osc;6
2775;dec;6
2775;inc;6
2775;osc;6
2776;dec;6
2776;inc;6
2776;osc;6
2777;dec;6
2777;inc;6
2777;osc;6
2778;dec;6
2778;inc;6
2778;osc;6
2779;dec;6
2779;inc;6
2779;osc;6
2780;dec;6
2780;inc;6
2780;osc;6
2781;dec;6
2781;inc;6
2781;osc;6
2782;dec;6
2782;inc;6
2782;osc;6
2783;dec;6
2783;inc;6
2783;osc;6
2784;dec;6
2784;inc;6
2784;osc;6
2785;dec;6
2785;inc;6
2785;osc;6
2786;dec;6
2786;inc;6
2786;osc;6
2787;dec;6
2787;inc;6
2787;osc;6
2788;dec;6
2788;inc;6
2788;osc;6
2789;dec;6
2789;inc;6
2789;osc;6
2790;dec;6
2790;inc;6
2790;osc;6
2791;dec;6
2791;inc;6
2791;osc;6
2792;dec;6
2792;inc;6
2792;osc;6
2793;dec;6
2793;inc;6
2793;osc;6
2794;dec;6
2794;inc;6
2794;osc;6
2795;dec;6
2795;inc;6
2795;osc;6
2796;dec;6
2796;inc;6
2796;osc;6
2797;dec;6
2797;inc;6
2797;osc;6
2798;dec;6
2798;inc;6
2798;osc;6
2799;dec;6
2799;inc;6
2799;osc;6
2800;dec;6
2800;inc;6
2800;osc;6
2801;dec;6
2801;inc;6
2801;osc;6
2802;dec;6
2802;inc;6
2802;osc;6
2803;dec;6
2803;inc;6
2803;osc;6
2804;dec;6
2804;inc;6
2804;osc;6
2805;dec;6
2805;inc;6
2805;osc;6
2806;dec;6
2806;inc;6
2806;osc;6
2807;dec;6
2807;inc;6
2807;osc;6
2808;dec;6
2808;inc;6
2808;osc;6
2809;dec;6
2809;inc;6
2809;osc;6
2810;dec;6
2810;inc;6
2810;osc;6
2811;dec;6
2811;inc;6
2811;osc;6
2812;dec;6
2812;inc;6
2812;osc;6
2813;dec;6
2813;inc;6
2813;osc;6
2814;dec;6
2814;inc;6
2814;osc;6
2815;dec;6
2815;inc;6
2815;osc;6
2816;dec;6
2816;inc;6
2816;osc;6
2817;dec;6
2817;inc;6
2817;osc;6
2818;dec;6
2818;inc;6
2818;osc;6
2819;dec;6
2819;inc;6
2819;osc;6
2820;dec;6
2820;inc;6
2820;osc;6
2821;dec;6
2821;inc;6
2821;osc;6
2822;dec;6
2822;inc;6
2822;osc;6
2823;dec;6
2823;inc;6
2823;osc;6
2824;dec;6
2824;inc;6
2824;osc;6
2825;dec;6
2825;inc;6
2825;osc;6
2826;dec;6
2826;inc;6
2826;osc;6
2827;dec;6
2827;inc;6
2827;osc;6
2828;dec;6
2828;inc;6
2828;osc;6
2829;dec;6
2829;inc;6
2829;osc;6
2830;dec;6
2830;inc;6
2830;osc;6
2831;dec;6
2831;inc;6
2831;osc;6
2832;dec;6
2832;inc;6
2832;osc;6
2833;dec;6
2833;inc;6
2833;osc;6
2834;dec;6
2834;inc;6
2834;osc;6
2835;dec;6
2835;inc;6
2835;osc;6
2836;dec;6
2836;inc;6
2836;osc;6
2837;dec;6
2837;inc;6
2837;osc;6
2838;dec;6
2838;inc;6
2838;osc;6
2839;dec;6
2839;inc;6
2839;osc;6
2840;dec;6
2840;inc;6
2840;osc;6
2841;dec;6
2841;inc;6
2841;osc;6
2842;dec;6
2842;inc;6
2842;osc;6
2843;dec;6
2843;inc;6
2843;osc;6
2844;dec;6
2844;inc;6
2844;osc;6
2845;dec;6
2845;inc;6
2845;osc;6
2846;dec;6
2846;inc;6
2846;osc;6
2847;dec;6
2847;inc;6
2847;osc;6
2848;dec;6
2848;inc;6
2848;osc;6
2849;dec;6
2849;inc;6
2849;osc;6
2850;dec;6
2850;inc;6
2850;osc;6
2851;dec;6
2851;inc;6
2851;osc;6
2852;dec;6
2852;inc;6
2852;osc;6
2853;dec;6
2853;inc;6
2853;osc;6
2854;dec;6
2854;inc;6
2854;osc;6
2855;dec;6
2855;inc;6
2855;osc;6
2856;dec;6
2856;inc;6
2856;osc;6
2857;dec;6
2857;inc;6
2857;osc;6
2858;dec;6
2858;inc;6
2858;osc;6
2859;dec;6
2859;inc;6
2859;osc;6
2860;dec;6
2860;inc;6
2860;osc;6
2861;dec;6
2861;inc;6
2861;osc;6
2862;dec;6
2862;inc;6
2862;osc;6
2863;dec;6
2863;inc;6
2863;osc;6
2864;dec;6
2864;inc;6
2864;osc;6
2865;dec;6
2865;inc;6
2865;osc;6
2866;dec;6
2866;inc;6
2866;osc;6
2867;dec;6
2867;inc;6
2867;osc;6
2868;dec;6
2868;inc;6
2868;osc;6
2869;dec;6
2869;inc;6
2869;osc;6
2870;dec;6
2870;inc;6
2870;osc;6
2871;dec;6
2871;inc;6
2871;osc;6
2872;dec;6
2872;inc;6
2872;osc;6
2873;dec;6
2873;inc;6
2873;osc;6
2874;dec;6
2874;inc;6
2874;osc;6
2875;dec;6
2875;inc;6
2875;osc;6
2876;dec;6
2876;inc;6
2876;osc;6
2877;dec;6
2877;inc;6
2877;osc;6
2878;dec;6
2878;inc;6
2878;osc;6
2879;dec;6
2879;inc;6
2879;osc;6
2880;dec;6
2880;inc;6
2880;osc;6
2881;dec;6
2881;inc;6
2881;osc;6
2882;dec;6
2882;inc;6
2882;osc;6
2883;dec;6
2883;inc;6
2883;osc;6
2884;dec;6
2884;inc;6
2884;osc;6
2885;dec;6
2885;inc;6
2885;osc;6
2886;dec;6
2886;inc;6
2886;osc;6
2887;dec;6
2887;inc;6
2887;osc;6
2888;dec;6
2888;inc;6
2888;osc;6
2889;dec;6
2889;inc;6
2889;osc;6
2890;dec;6
2890;inc;6
2890;osc;6
2891;dec;6
2891;inc;6
2891;osc;6
2892;dec;6
2892;inc;6
2892;osc;6
2893;dec;6
2893;inc;6
2893;osc;6
2894;dec;6
2894;inc;6
2894;osc;6
2895;dec;6
2895;inc;6
2895;osc;6
2896;dec;6
2896;inc;6
2896;osc;6
2897;dec;6
2897;inc;6
2897;osc;6
2898;dec;6
2898;inc;6
2898;osc;6
2899;dec;6
2899;inc;6
2899;osc;6
2900;dec;6
2900;inc;6
2900;osc;6
2901;dec;6
2901;inc;6
2901;osc;6
2902;dec;6
2902;inc;6
2902;osc;6
2903;dec;6
2903;inc;6
2903;osc;6
2904;dec;6
2904;inc;6
2904;osc;6
2905;dec;6
2905;inc;6
2905;osc;6
2906;dec;6
2906;inc;6
2906;osc;6
2907;dec;6
2907;inc;6
2907;osc;6
2908;dec;6
2908;inc;6
2908;osc;6
2909;dec;6
2909;inc;6
2909;osc;6
2910;dec;6
2910;inc;6
2910;osc;6
2911;dec;6
2911;inc;6
2911;osc;6
2912;dec;6
2912;inc;6
2912;osc;6
2913;dec;6
2913;inc;6
2913;osc;6
2914;dec;6
2914;inc;6
2914;osc;6
2915;dec;6
2915;inc;6
2915;osc;6
2916;dec;6
2916;inc;6
2916;osc;6
2917;dec;6
2917;inc;6
2917;osc;6
2918;dec;6
2918;inc;6
2918;osc;6
2919;dec;6
2919;inc;6
2919;osc;6
2920;dec;6
2920;inc;6
2920;osc;6
2921;dec;6
2921;inc;6
2921;osc;6
2922;dec;6
2922;inc;6
2922;osc;6
2923;dec;6
2923;inc;6
2923;osc;6
2924;dec;6
2924;inc;6
2924;osc;6
2925;dec;6
2925;inc;6
2925;osc;6
2926;dec;6
2926;inc;6
2926;osc;6
2927;dec;6
2927;inc;6
2927;osc;6
2928;dec;6
2928;inc;6
2928;osc;6
2929;dec;6
2929;inc;6
2929;osc;6
2930;dec;6
2930;inc;6
2930;osc;6
2931;dec;6
2931;inc;6
2931;osc;6
2932;dec;6
2932;inc;6
2932;osc;6
2933;dec;6
2933;inc;6
2933;osc;6
2934;dec;6
2934;inc;6
2934;osc;6
2935;dec;6
2935;inc;6
2935;osc;6
2936;dec;6
2936;inc;6
2936;osc;6
2937;dec;6
2937;inc;6
2937;osc;6
2938;dec;6
2938;inc;6
2938;osc;6
2939;dec;6
2939;inc;6
2939;osc;6
2940;dec;6
2940;inc;6
2940;osc;6
2941;dec;6
2941;inc;6
2941;osc;6
2942;dec;6
2942;inc;6
2942;osc;6
2943;dec;6
2943;inc;6
2943;osc;6
2944;dec;6
2944;inc;6
2944;osc;6
2945;dec;6
2945;inc;6
2945;osc;6
2946;dec;6
2946;inc;6
2946;osc;6
2947;dec;6
2947;inc;6
2947;osc;6
2948;dec;6
2948;inc;6
2948;osc;6
2949;dec;6
2949;inc;6
2949;osc;6
2950;dec;6
2950;inc;6
2950;osc;6
2951;dec;6
2951;inc;6
2951;osc;6
2952;dec;6
2952;inc;6
2952;osc;6
2953;dec;6
2953;inc;6
2953;osc;6
2954;dec;6
2954;inc;6
2954;osc;6
2955;dec;6
2955;inc;6
2955;osc;6
2956;dec;6
2956;inc;6
2956;osc;6
2957;dec;6
2957;inc;6
2957;osc;6
2958;dec;6
2958;inc;6
2958;osc;6
2959;dec;6
2959;inc;6
2959;osc;6
2960;dec;6
2960;inc;6
2960;osc;6
2961;dec;6
2961;inc;6
2961;osc;6
2962;dec;6
2962;inc;6
2962;osc;6
2963;dec;6
2963;inc;6
2963;osc;6
2964;dec;6
2964;inc;6
2964;osc;6
2965;dec;6
2965;inc;6
2965;osc;6
2966;dec;6
2966;inc;6
2966;osc;6
2967;dec;6
2967;inc;6
2967;osc;6
2968;dec;6
2968;inc;6
2968;osc;6
2969;dec;6
2969;inc;6
2969;osc;6
2970;dec;6
2970;inc;6
2970;osc;6
2971;dec;6
2971;inc;6
2971;osc;6
2972;dec;6
2972;inc;6
2972;osc;6
2973;dec;6
2973;inc;6
2973;osc;6
2974;dec;6
2974;inc;6
2974;osc;6
2975;dec;6
2975;inc;6
2975;osc;6
2976;dec;6
2976;inc;6
2976;osc;6
2977;dec;6
2977;inc;6
2977;osc;6
2978;dec;6
2978;inc;6
2978;osc;6
2979;dec;6
2979;inc;6
2979;osc;6
2980;dec;6
2980;inc;6
2980;osc;6
2981;dec;6
2981;inc;6
2981;osc;6
2982;dec;6
2982;inc;6
2982;osc;6
2983;dec;6
2983;inc;6
2983;osc;6
2984;dec;6
2984;inc;6
2984;osc;6
2985;dec;6
2985;inc;6
2985;osc;6
2986;dec;6
2986;inc;6
2986;osc;6
2987;dec;6
2987;inc;6
2987;osc;6
2988;dec;6
2988;inc;6
2988;osc;6
2989;dec;6
2989;inc;6
2989;osc;6
2990;dec;6
2990;inc;6
2990;osc;6
2991;dec;6
2991;inc;6
2991;osc;6
2992;dec;6
2992;inc;6
2992;osc;6
2993;dec;6
2993;inc;6
2993;osc;6
2994;dec;6
2994;inc;6
2994;osc;6
2995;dec;6
2995;inc;6
2995;osc;6
2996;dec;6
2996;inc;6
2996;osc;6
2997;dec;6
2997;inc;6
2997;osc;6
2998;dec;6
2998;inc;6
2998;osc;6
2999;dec;6
2999;inc;6
2999;osc;6
3000;dec;6
3000;inc;6
3000;osc;6
3001;dec;6
3001;inc;6
3001;osc;6
3002;dec;6
3002;inc;6
3002;osc;6
3003;dec;6
3003;inc;6
3003;osc;6
3004;dec;6
3004;inc;6
3004;osc;6
3005;dec;6
3005;inc;6
3005;osc;6
3006;dec;6
3006;inc;6
3006;osc;6
3007;dec;6
3007;inc;6
3007;osc;6
3008;dec;6
3008;inc;6
3008;osc;6
3009;dec;6
3009;inc;6
3009;osc;6
3010;dec;6
3010;inc;6
3010;osc;6
3011;dec;6
3011;inc;6
3011;osc;6
3012;dec;6
3012;inc;6
3012;osc;6
3013;dec;6
3013;inc;6
3013;osc;6
3014;dec;6
3014;inc;6
3014;osc;6
3015;dec;6
3015;inc;6
3015;osc;6
3016;dec;6
3016;inc;6
3016;osc;6
3017;dec;6
3017;inc;6
3017;osc;6
3018;dec;6
3018;inc;6
3018;osc;6
3019;dec;6
3019;inc;6
3019;osc;6
3020;dec;6
3020;inc;6
3020;osc;6
3021;dec;6
3021;inc;6
3021;osc;6
3022;dec;6
3022;inc;6
3022;osc;6
3023;dec;6
3023;inc;6
3023;osc;6
3024;dec;6
3024;inc;6
3024;osc;6
3025;dec;6
3025;inc;6
3025;osc;6
3026;dec;6
3026;inc;6
3026;osc;6
3027;dec;6
3027;inc;6
3027;osc;6
3028;dec;6
3028;inc;6
3028;osc;6
3029;dec;6
3029;inc;6
3029;osc;6
3030;dec;6
3030;inc;6
3030;osc;6
3031;dec;6
3031;inc;6
3031;osc;6
3032;dec;6
3032;inc;6
3032;osc;6
3033;dec;6
3033;inc;6
3033;osc;6
3034;dec;6
3034;inc;6
3034;osc;6
3035;dec;6
3035;inc;6
3035;osc;6
3036;dec;6
3036;inc;6
3036;osc;6
3037;dec;6
3037;inc;6
3037;osc;6
3038;dec;6
3038;inc;6
3038;osc;6
3039;dec;6
3039;inc;6
3039;osc;6
3040;dec;6
3040;inc;6
3040;osc;6
3041;dec;6
3041;inc;6
3041;osc;6
3042;dec;6
3042;inc;6
3042;osc;6
3043;dec;6
3043;inc;6
