id;mtotal;vms;clock;lastclocktime;stage
105;98.44;1;1;0;1
106;0.0;1;0;0;2
107;0.0;1;0;0;3
108;98.44;1;1;0;1
109;0.0;1;0;0;2
110;0.0;1;0;0;3
111;98.44;1;1;0;1
112;0.0;1;0;0;2
113;0.0;1;0;0;3
114;98.44;1;1;0;1
115;0.0;1;0;0;2
116;0.0;1;0;0;3
117;98.44;1;1;0;1
118;0.0;1;0;0;2
119;0.0;1;0;0;3
120;98.44;1;1;0;1
121;0.0;1;0;0;2
122;0.0;1;0;0;3
123;98.44;1;1;0;1
124;0.0;1;0;0;2
125;0.0;1;0;0;3
126;98.44;1;1;0;1
127;0.0;1;0;0;2
128;0.0;1;0;0;3
129;98.44;1;1;0;1
130;0.0;1;0;0;2
131;0.0;1;0;0;3
132;98.44;1;1;0;1
133;0.0;1;0;0;2
134;0.0;1;0;0;3
135;98.44;1;1;0;1
136;0.0;1;0;0;2
137;0.0;1;0;0;3
138;98.44;1;1;0;1
139;0.0;1;0;0;2
140;0.0;1;0;0;3
141;98.44;1;1;0;1
142;0.0;1;0;0;2
143;0.0;1;0;0;3
144;98.44;1;1;0;1
145;0.0;1;0;0;2
146;0.0;1;0;0;3
147;98.44;1;1;0;1
148;0.0;1;0;0;2
149;0.0;1;0;0;3
150;98.44;1;1;0;1
151;0.0;1;0;0;2
152;0.0;1;0;0;3
153;98.44;1;1;0;1
154;0.0;1;0;0;2
155;0.0;1;0;0;3
156;98.44;1;1;0;1
157;0.0;1;0;0;2
158;0.0;1;0;0;3
159;98.44;1;1;0;1
160;0.0;1;0;0;2
161;0.0;1;0;0;3
162;98.44;1;1;0;1
163;0.0;1;0;0;2
164;0.0;1;0;0;3
165;98.44;1;1;0;1
166;0.0;1;0;0;2
167;0.0;1;0;0;3
168;98.44;1;1;0;1
169;0.0;1;0;0;2
170;0.0;1;0;0;3
171;98.44;1;1;0;1
172;0.0;1;0;0;2
173;0.0;1;0;0;3
174;98.44;1;1;0;1
175;0.0;1;0;0;2
176;0.0;1;0;0;3
177;98.44;1;1;0;1
178;0.0;1;0;0;2
179;0.0;1;0;0;3
180;98.44;1;1;0;1
181;0.0;1;0;0;2
182;0.0;1;0;0;3
183;98.44;1;1;0;1
184;0.0;1;0;0;2
185;0.0;1;0;0;3
186;98.44;1;1;0;1
187;0.0;1;0;0;2
188;0.0;1;0;0;3
189;98.44;1;1;0;1
190;0.0;1;0;0;2
191;0.0;1;0;0;3
192;98.44;1;1;0;1
193;0.0;1;0;0;2
194;0.0;1;0;0;3
195;98.44;1;1;0;1
196;0.0;1;0;0;2
197;0.0;1;0;0;3
198;98.44;1;1;0;1
199;0.0;1;0;0;2
200;0.0;1;0;0;3
201;98.44;1;1;0;1
202;0.0;1;0;0;2
203;0.0;1;0;0;3
204;98.44;1;1;0;1
205;0.0;1;0;0;2
206;0.0;1;0;0;3
207;98.44;1;1;0;1
208;0.0;1;0;0;2
209;0.0;1;0;0;3
210;98.44;1;1;0;1
211;0.0;1;0;0;2
212;0.0;1;0;0;3
213;98.44;1;1;0;1
214;0.0;1;0;0;2
215;0.0;1;0;0;3
216;98.44;1;1;0;1
217;0.0;1;0;0;2
218;0.0;1;0;0;3
219;98.44;1;1;0;1
220;0.0;1;0;0;2
221;0.0;1;0;0;3
222;98.44;1;1;0;1
223;0.0;1;0;0;2
224;0.0;1;0;0;3
225;98.44;1;1;0;1
226;0.0;1;0;0;2
227;0.0;1;0;0;3
228;98.44;1;1;0;1
229;0.0;1;0;0;2
230;0.0;1;0;0;3
231;98.44;1;1;0;1
232;0.0;1;0;0;2
233;0.0;1;0;0;3
234;98.44;1;1;0;1
235;0.0;1;0;0;2
236;0.0;1;0;0;3
237;98.44;1;1;0;1
238;0.0;1;0;0;2
239;0.0;1;0;0;3
240;98.44;1;1;0;1
241;0.0;1;0;0;2
242;0.0;1;0;0;3
243;98.44;1;1;0;1
244;0.0;1;0;0;2
245;0.0;1;0;0;3
246;98.44;1;1;0;1
247;0.0;1;0;0;2
248;0.0;1;0;0;3
249;98.44;1;1;0;1
250;0.0;1;0;0;2
251;0.0;1;0;0;3
252;98.44;1;1;0;1
253;0.0;1;0;0;2
254;0.0;1;0;0;3
255;98.44;1;1;0;1
256;0.0;1;0;0;2
257;0.0;1;0;0;3
258;98.44;1;1;0;1
259;0.0;1;0;0;2
260;0.0;1;0;0;3
261;98.44;1;1;0;1
262;0.0;1;0;0;2
263;0.0;1;0;0;3
264;98.44;1;1;0;1
265;0.0;1;0;0;2
266;0.0;1;0;0;3
267;98.44;1;1;0;1
268;0.0;1;0;0;2
269;0.0;1;0;0;3
270;98.44;1;1;0;1
271;0.0;1;0;0;2
272;0.0;1;0;0;3
273;98.44;1;1;0;1
274;0.0;1;0;0;2
275;0.0;1;0;0;3
276;98.44;1;1;0;1
277;0.0;1;0;0;2
278;0.0;1;0;0;3
279;98.44;1;1;0;1
280;0.0;1;0;0;2
281;0.0;1;0;0;3
282;98.44;1;1;0;1
283;0.0;1;0;0;2
284;0.0;1;0;0;3
285;98.44;1;1;0;1
286;0.0;1;0;0;2
287;0.0;1;0;0;3
288;98.44;1;1;0;1
289;0.0;1;0;0;2
290;0.0;1;0;0;3
291;98.44;1;1;0;1
292;0.0;1;0;0;2
293;0.0;1;0;0;3
294;98.44;1;1;0;1
295;0.0;1;0;0;2
296;0.0;1;0;0;3
297;98.44;1;1;0;1
298;0.0;1;0;0;2
299;0.0;1;0;0;3
300;98.44;1;1;0;1
301;0.0;1;0;0;2
302;0.0;1;0;0;3
303;98.44;1;1;0;1
304;0.0;1;0;0;2
305;0.0;1;0;0;3
306;98.44;1;1;0;1
307;0.0;1;0;0;2
308;0.0;1;0;0;3
309;98.44;1;1;0;1
310;0.0;1;0;0;2
311;0.0;1;0;0;3
312;98.44;1;1;0;1
313;0.0;1;0;0;2
314;0.0;1;0;0;3
315;98.44;1;1;0;1
316;0.0;1;0;0;2
317;0.0;1;0;0;3
318;98.44;1;1;0;1
319;0.0;1;0;0;2
320;0.0;1;0;0;3
321;98.44;1;1;0;1
322;0.0;1;0;0;2
323;0.0;1;0;0;3
324;98.44;1;1;0;1
325;0.0;1;0;0;2
326;0.0;1;0;0;3
327;98.44;1;1;0;1
328;0.0;1;0;0;2
329;0.0;1;0;0;3
330;98.44;1;1;0;1
331;0.0;1;0;0;2
332;0.0;1;0;0;3
333;98.44;1;1;0;1
334;0.0;1;0;0;2
335;0.0;1;0;0;3
336;98.44;1;1;0;1
337;0.0;1;0;0;2
338;0.0;1;0;0;3
339;98.44;1;1;0;1
340;0.0;1;0;0;2
341;0.0;1;0;0;3
342;98.44;1;1;0;1
343;0.0;1;0;0;2
344;0.0;1;0;0;3
345;98.44;1;1;0;1
346;0.0;1;0;0;2
347;0.0;1;0;0;3
348;98.44;1;1;0;1
349;0.0;1;0;0;2
350;0.0;1;0;0;3
351;98.44;1;1;0;1
352;0.0;1;0;0;2
353;0.0;1;0;0;3
354;98.44;1;1;0;1
355;0.0;1;0;0;2
356;0.0;1;0;0;3
357;98.44;1;1;0;1
358;0.0;1;0;0;2
359;0.0;1;0;0;3
360;98.44;1;1;0;1
361;0.0;1;0;0;2
362;0.0;1;0;0;3
363;98.44;1;1;0;1
364;0.0;1;0;0;2
365;0.0;1;0;0;3
366;98.44;1;1;0;1
367;0.0;1;0;0;2
368;0.0;1;0;0;3
369;98.44;1;1;0;1
370;0.0;1;0;0;2
371;0.0;1;0;0;3
372;98.44;1;1;0;1
373;0.0;1;0;0;2
374;0.0;1;0;0;3
375;98.44;1;1;0;1
376;0.0;1;0;0;2
377;0.0;1;0;0;3
378;98.44;1;1;0;1
379;0.0;1;0;0;2
380;0.0;1;0;0;3
381;98.44;1;1;0;1
382;0.0;1;0;0;2
383;0.0;1;0;0;3
384;98.44;1;1;0;1
385;0.0;1;0;0;2
386;0.0;1;0;0;3
387;98.44;1;1;0;1
388;0.0;1;0;0;2
389;0.0;1;0;0;3
390;98.44;1;1;0;1
391;0.0;1;0;0;2
392;0.0;1;0;0;3
393;98.44;1;1;0;1
394;0.0;1;0;0;2
395;0.0;1;0;0;3
396;98.44;1;1;0;1
397;0.0;1;0;0;2
398;0.0;1;0;0;3
399;98.44;1;1;0;1
400;0.0;1;0;0;2
401;0.0;1;0;0;3
402;98.44;1;1;0;1
403;0.0;1;0;0;2
404;0.0;1;0;0;3
405;98.44;1;1;0;1
406;0.0;1;0;0;2
407;0.0;1;0;0;3
408;98.44;1;1;0;1
409;0.0;1;0;0;2
410;0.0;1;0;0;3
411;98.44;1;1;0;1
412;0.0;1;0;0;2
413;0.0;1;0;0;3
414;98.44;1;1;0;1
415;0.0;1;0;0;2
416;0.0;1;0;0;3
417;98.44;1;1;0;1
418;0.0;1;0;0;2
419;0.0;1;0;0;3
420;98.44;1;1;0;1
421;0.0;1;0;0;2
422;0.0;1;0;0;3
423;98.44;1;1;0;1
424;0.0;1;0;0;2
425;0.0;1;0;0;3
426;98.44;1;1;0;1
427;0.0;1;0;0;2
428;0.0;1;0;0;3
429;98.44;1;1;0;1
430;0.0;1;0;0;2
431;0.0;1;0;0;3
432;98.44;1;1;0;1
433;0.0;1;0;0;2
434;0.0;1;0;0;3
435;98.44;1;1;0;1
436;0.0;1;0;0;2
437;0.0;1;0;0;3
438;98.44;1;1;0;1
439;0.0;1;0;0;2
440;0.0;1;0;0;3
441;98.44;1;1;0;1
442;0.0;1;0;0;2
443;0.0;1;0;0;3
444;98.44;1;1;0;1
445;0.0;1;0;0;2
446;0.0;1;0;0;3
447;98.44;1;1;0;1
448;0.0;1;0;0;2
449;0.0;1;0;0;3
450;98.44;1;1;0;1
451;0.0;1;0;0;2
452;0.0;1;0;0;3
453;98.44;1;1;0;1
454;0.0;1;0;0;2
455;0.0;1;0;0;3
456;98.44;1;1;0;1
457;0.0;1;0;0;2
458;0.0;1;0;0;3
459;98.44;1;1;0;1
460;0.0;1;0;0;2
461;0.0;1;0;0;3
462;98.44;1;1;0;1
463;0.0;1;0;0;2
464;0.0;1;0;0;3
465;98.44;1;1;0;1
466;0.0;1;0;0;2
467;0.0;1;0;0;3
468;98.44;1;1;0;1
469;0.0;1;0;0;2
470;0.0;1;0;0;3
471;98.44;1;1;0;1
472;0.0;1;0;0;2
473;0.0;1;0;0;3
474;98.44;1;1;0;1
475;0.0;1;0;0;2
476;0.0;1;0;0;3
477;98.44;1;1;0;1
478;0.0;1;0;0;2
479;0.0;1;0;0;3
480;98.44;1;1;0;1
481;0.0;1;0;0;2
482;0.0;1;0;0;3
483;98.44;1;1;0;1
484;0.0;1;0;0;2
485;0.0;1;0;0;3
486;98.44;1;1;0;1
487;0.0;1;0;0;2
488;0.0;1;0;0;3
489;98.44;1;1;0;1
490;0.0;1;0;0;2
491;0.0;1;0;0;3
492;98.44;1;1;0;1
493;0.0;1;0;0;2
494;0.0;1;0;0;3
495;98.44;1;1;0;1
496;0.0;1;0;0;2
497;0.0;1;0;0;3
498;98.44;1;1;0;1
499;0.0;1;0;0;2
500;0.0;1;0;0;3
501;98.44;1;1;0;1
502;0.0;1;0;0;2
503;0.0;1;0;0;3
504;98.44;1;1;0;1
505;0.0;1;0;0;2
506;0.0;1;0;0;3
507;98.44;1;1;0;1
508;0.0;1;0;0;2
509;0.0;1;0;0;3
510;98.44;1;1;0;1
511;0.0;1;0;0;2
512;0.0;1;0;0;3
513;97.84;1;1;0;1
514;0.0;1;0;0;2
515;0.0;1;0;0;3
516;95.69;1;1;0;1
517;0.0;1;0;0;2
518;0.0;1;0;0;3
519;91.38;2;2;171;1
520;0.0;1;1;0;2
521;0.0;1;0;0;3
522;82.75;2;2;171;1
523;0.0;1;1;0;2
524;0.0;1;0;0;3
525;65.53;2;2;171;1
526;0.0;1;1;0;2
527;0.0;1;0;0;3
528;31.38;2;2;171;1
529;0.0;1;1;0;2
530;0.0;1;0;0;3
531;1.67;2;2;171;1
532;0.0;1;1;0;2
533;0.0;1;0;0;3
534;4.16;2;2;171;1
535;0.0;1;1;0;2
536;0.0;1;0;0;3
537;9.89;2;2;171;1
538;14.63;1;1;0;2
539;0.0;1;0;0;3
540;21.34;2;2;171;1
541;1.77;1;1;0;2
542;0.0;1;0;0;3
543;42.25;2;2;171;1
544;5.09;1;1;0;2
545;0.0;1;0;0;3
546;65.56;2;2;171;1
547;10.75;1;1;0;2
548;0.0;1;0;0;3
549;74.69;2;2;171;1
550;23.06;1;1;0;2
551;0.0;1;0;0;3
552;98.44;2;2;171;1
553;47.69;1;1;0;2
554;0.0;1;0;0;3
555;98.44;2;2;171;1
556;96.94;1;1;0;2
557;0.0;1;0;0;3
558;98.44;2;2;171;1
559;98.44;1;1;0;2
560;0.0;1;0;0;3
561;98.44;2;2;171;1
562;98.44;1;1;0;2
563;0.0;1;0;0;3
564;98.44;2;2;171;1
565;98.44;1;1;0;2
566;0.0;1;0;0;3
567;98.44;2;2;171;1
568;98.44;1;1;0;2
569;0.0;1;0;0;3
570;98.44;2;2;171;1
571;98.44;1;1;0;2
572;0.0;1;0;0;3
573;98.44;2;2;171;1
574;98.44;1;1;0;2
575;0.0;1;0;0;3
576;98.44;2;2;171;1
577;98.44;1;1;0;2
578;0.0;1;0;0;3
579;98.44;2;2;171;1
580;98.44;1;1;0;2
581;0.0;1;0;0;3
582;98.44;2;2;171;1
583;98.44;1;1;0;2
584;0.0;1;0;0;3
585;98.44;2;2;171;1
586;98.44;1;1;0;2
587;0.0;1;0;0;3
588;98.44;2;2;171;1
589;98.44;1;1;0;2
590;0.0;1;0;0;3
591;98.44;2;2;171;1
592;98.44;1;1;0;2
593;0.0;1;0;0;3
594;98.44;2;2;171;1
595;98.44;1;1;0;2
596;0.0;1;0;0;3
597;98.44;2;2;171;1
598;98.44;1;1;0;2
599;0.0;1;0;0;3
600;98.44;2;2;171;1
601;98.44;1;1;0;2
602;0.0;1;0;0;3
603;98.44;2;2;171;1
604;98.44;1;1;0;2
605;0.0;1;0;0;3
606;98.44;2;2;171;1
607;98.44;1;1;0;2
608;0.0;1;0;0;3
609;98.44;2;2;171;1
610;98.44;1;1;0;2
611;0.0;1;0;0;3
612;98.44;2;2;171;1
613;98.44;1;1;0;2
614;0.0;1;0;0;3
615;98.44;2;2;171;1
616;98.44;1;1;0;2
617;0.0;1;0;0;3
618;98.44;2;2;171;1
619;98.44;1;1;0;2
620;0.0;1;0;0;3
621;98.44;2;2;171;1
622;98.44;1;1;0;2
623;0.0;1;0;0;3
624;98.44;2;2;171;1
625;98.44;1;1;0;2
626;0.0;1;0;0;3
627;98.44;2;2;171;1
628;98.44;1;1;0;2
629;0.0;1;0;0;3
630;98.44;2;2;171;1
631;98.44;1;1;0;2
632;0.0;1;0;0;3
633;98.44;2;2;171;1
634;98.44;1;1;0;2
635;0.0;1;0;0;3
636;98.44;2;2;171;1
637;98.44;1;1;0;2
638;0.0;1;0;0;3
639;98.44;2;2;171;1
640;98.44;1;1;0;2
641;0.0;1;0;0;3
642;98.44;2;2;171;1
643;98.44;1;1;0;2
644;0.0;1;0;0;3
645;98.44;2;2;171;1
646;98.44;1;1;0;2
647;0.0;1;0;0;3
648;98.44;2;2;171;1
649;98.44;1;1;0;2
650;0.0;1;0;0;3
651;98.44;2;2;171;1
652;98.44;1;1;0;2
653;0.0;1;0;0;3
654;98.44;2;2;171;1
655;98.44;1;1;0;2
656;0.0;1;0;0;3
657;98.44;2;2;171;1
658;98.44;1;1;0;2
659;0.0;1;0;0;3
660;98.44;2;2;171;1
661;98.44;1;1;0;2
662;0.0;1;0;0;3
663;98.44;2;2;171;1
664;98.44;1;1;0;2
665;0.0;1;0;0;3
666;98.44;2;2;171;1
667;98.44;1;1;0;2
668;0.0;1;0;0;3
669;98.44;2;2;171;1
670;98.44;1;1;0;2
671;0.0;1;0;0;3
672;98.02;2;2;171;1
673;98.44;1;1;0;2
674;0.0;1;0;0;3
675;96.81;2;2;171;1
676;98.44;1;1;0;2
677;0.0;1;0;0;3
678;94.04;2;2;171;1
679;98.44;1;1;0;2
680;0.0;1;0;0;3
681;88.09;2;2;52;1
682;98.44;1;1;0;2
683;0.0;1;0;0;3
684;76.18;3;3;52;1
685;98.44;1;1;0;2
686;0.0;1;0;0;3
687;52.45;3;3;52;1
688;98.44;1;1;0;2
689;0.0;1;0;0;3
690;32.57;3;3;52;1
691;98.44;1;1;0;2
692;0.0;1;0;0;3
693;16.32;3;3;52;1
694;98.44;1;1;0;2
695;0.0;1;0;0;3
696;7.7;3;3;52;1
697;98.44;1;1;0;2
698;0.0;1;0;0;3
699;16.46;3;3;52;1
700;98.44;1;1;0;2
701;0.0;1;0;0;3
702;34.15;3;3;52;1
703;98.44;1;1;0;2
704;0.0;1;0;0;3
705;63.52;3;3;52;1
706;98.44;1;1;0;2
707;0.0;1;0;0;3
708;86.27;3;3;52;1
709;98.44;1;1;0;2
710;0.0;1;0;0;3
711;98.44;3;3;52;1
712;98.44;1;1;0;2
713;0.0;1;0;0;3
714;98.44;3;3;52;1
715;98.44;1;1;0;2
716;0.0;1;0;0;3
717;98.44;3;3;52;1
718;98.44;1;1;0;2
719;0.0;1;0;0;3
720;98.44;3;3;52;1
721;98.44;1;1;0;2
722;0.0;1;0;0;3
723;98.44;3;3;52;1
724;98.44;1;1;0;2
725;0.0;1;0;0;3
726;98.44;3;3;52;1
727;98.44;1;1;0;2
728;0.0;1;0;0;3
729;98.44;3;3;52;1
730;98.44;1;1;0;2
731;0.0;1;0;0;3
732;98.44;3;3;52;1
733;98.44;1;1;0;2
734;0.0;1;0;0;3
735;98.44;3;3;52;1
736;98.44;1;1;0;2
737;0.0;1;0;0;3
738;98.44;3;3;52;1
739;98.44;1;1;0;2
740;0.0;1;0;0;3
741;98.44;3;3;52;1
742;98.44;1;1;0;2
743;0.0;1;0;0;3
744;98.44;3;3;52;1
745;98.44;1;1;0;2
746;0.0;1;0;0;3
747;98.44;3;3;52;1
748;98.44;1;1;0;2
749;0.0;1;0;0;3
750;98.44;3;3;52;1
751;98.44;1;1;0;2
752;0.0;1;0;0;3
753;97.99;3;3;52;1
754;98.44;1;1;0;2
755;0.0;1;0;0;3
756;96.71;3;3;52;1
757;98.44;1;1;0;2
758;0.0;1;0;0;3
759;93.94;3;3;52;1
760;98.44;1;1;0;2
761;0.0;1;0;0;3
762;87.91;3;4;25;1
763;98.44;1;1;0;2
764;0.0;1;0;0;3
765;75.83;3;4;25;1
766;98.44;1;1;0;2
767;0.0;1;0;0;3
768;51.67;3;4;25;1
769;98.44;1;1;0;2
770;0.0;1;0;0;3
771;32.6;3;4;25;1
772;98.44;1;1;0;2
773;0.0;1;0;0;3
774;19.57;3;4;25;1
775;98.44;1;1;0;2
776;0.0;1;0;0;3
777;7.38;3;4;25;1
778;98.44;1;1;0;2
779;0.0;1;0;0;3
780;13.98;3;4;25;1
781;98.44;1;1;0;2
782;0.0;1;0;0;3
783;29.19;3;4;25;1
784;98.44;1;1;0;2
785;0.0;1;0;0;3
786;58.94;3;4;25;1
787;98.44;1;1;0;2
788;0.0;1;0;0;3
789;81.77;3;4;25;1
790;98.44;1;1;0;2
791;0.0;1;0;0;3
792;98.44;3;4;25;1
793;98.44;1;1;0;2
794;0.0;1;0;0;3
795;98.44;3;4;25;1
796;98.44;1;1;0;2
797;0.0;1;0;0;3
798;98.44;3;4;25;1
799;98.44;1;1;0;2
800;0.0;1;0;0;3
801;98.44;3;4;25;1
802;98.44;1;1;0;2
803;0.0;1;0;0;3
804;98.44;3;4;25;1
805;98.44;1;1;0;2
806;0.0;1;0;0;3
807;98.44;3;4;25;1
808;98.44;1;1;0;2
809;0.0;1;0;0;3
810;98.44;3;4;25;1
811;98.44;1;1;0;2
812;0.0;1;0;0;3
813;98.44;3;4;25;1
814;98.44;1;1;0;2
815;0.0;1;0;0;3
816;98.44;3;4;25;1
817;98.44;1;1;0;2
818;0.0;1;0;0;3
819;98.44;3;4;25;1
820;98.44;1;1;0;2
821;0.0;1;0;0;3
822;98.44;3;4;25;1
823;98.44;1;1;0;2
824;0.0;1;0;0;3
825;98.44;3;4;25;1
826;98.44;1;1;0;2
827;0.0;1;0;0;3
828;98.44;3;4;25;1
829;98.44;1;1;0;2
830;0.0;1;0;0;3
831;98.44;3;4;25;1
832;98.44;1;1;0;2
833;0.0;1;0;0;3
834;97.94;3;4;25;1
835;98.44;1;1;0;2
836;0.0;1;0;0;3
837;96.65;3;4;25;1
838;98.44;1;1;0;2
839;0.0;1;0;0;3
840;93.82;3;4;25;1
841;98.44;1;1;0;2
842;0.0;1;0;0;3
843;87.68;3;4;25;1
844;98.44;1;1;0;2
845;0.0;1;0;0;3
846;75.36;4;5;25;1
847;98.44;1;1;0;2
848;0.0;1;0;0;3
849;50.73;4;5;25;1
850;98.44;1;1;0;2
851;0.0;1;0;0;3
852;33.51;4;5;25;1
853;98.44;1;1;0;2
854;0.0;1;0;0;3
855;18.33;4;5;25;1
856;98.44;1;1;0;2
857;0.0;1;0;0;3
858;3.92;4;5;25;1
859;98.44;1;1;0;2
860;0.0;1;0;0;3
861;6.43;4;5;25;1
862;98.44;1;1;0;2
863;0.0;1;0;0;3
864;13.71;4;5;25;1
865;98.44;1;1;0;2
866;0.0;1;0;0;3
867;28.73;4;5;25;1
868;98.44;1;1;0;2
869;0.0;1;0;0;3
870;55.53;4;5;25;1
871;98.44;1;1;0;2
872;0.0;1;0;0;3
873;71.38;4;5;25;1
874;98.44;1;1;0;2
875;0.0;1;0;0;3
876;85.56;4;5;25;1
877;98.44;1;1;0;2
878;0.0;1;0;0;3
879;91.69;4;5;25;1
880;98.44;1;1;0;2
881;0.0;1;0;0;3
882;98.44;4;5;25;1
883;98.44;1;1;0;2
884;0.0;1;0;0;3
885;98.44;4;5;25;1
886;98.44;1;1;0;2
887;0.0;1;0;0;3
888;98.13;4;5;25;1
889;98.44;1;1;0;2
890;0.0;1;0;0;3
891;97.29;4;5;25;1
892;98.44;1;1;0;2
893;0.0;1;0;0;3
894;95.25;4;5;25;1
895;98.44;1;1;0;2
896;0.0;1;0;0;3
897;90.89;4;5;25;1
898;98.44;1;1;0;2
899;0.0;1;0;0;3
900;81.98;4;5;25;1
901;98.44;1;1;0;2
902;0.0;1;0;0;3
903;63.97;4;6;17;1
904;98.44;1;1;0;2
905;0.0;1;0;0;3
906;47.94;4;6;17;1
907;98.44;1;1;0;2
908;0.0;1;0;0;3
909;29.45;4;6;17;1
910;98.44;1;1;0;2
911;0.0;1;0;0;3
912;16.83;4;6;17;1
913;98.44;1;1;0;2
914;0.0;1;0;0;3
915;9.34;4;6;17;1
916;98.44;1;1;0;2
917;0.0;1;0;0;3
918;6.48;4;6;17;1
919;98.44;1;1;0;2
920;0.0;1;0;0;3
921;13.95;4;6;17;1
922;98.44;1;1;0;2
923;0.0;1;0;0;3
924;29.45;4;6;17;1
925;98.44;1;1;0;2
926;0.0;1;0;0;3
927;55.97;4;6;17;1
928;98.44;1;1;0;2
929;0.0;1;0;0;3
930;69.5;4;6;17;1
931;98.44;1;1;0;2
932;0.0;1;0;0;3
933;80.56;4;6;17;1
934;98.44;1;1;0;2
935;0.0;1;0;0;3
936;96.19;4;6;17;1
937;98.44;1;1;0;2
938;0.0;1;0;0;3
939;98.44;4;6;17;1
940;98.44;1;1;0;2
941;0.0;1;0;0;3
942;98.4;4;6;17;1
943;98.44;1;1;0;2
944;0.0;1;0;0;3
945;97.72;4;6;17;1
946;98.44;1;1;0;2
947;0.0;1;0;0;3
948;96.35;4;6;17;1
949;98.44;1;1;0;2
950;0.0;1;0;0;3
951;93.25;4;6;17;1
952;98.44;1;1;0;2
953;0.0;1;0;0;3
954;86.59;4;6;17;1
955;98.44;1;1;0;2
956;0.0;1;0;0;3
957;73.28;5;7;16;1
958;98.44;1;1;0;2
959;0.0;1;0;0;3
960;49.01;5;7;16;1
961;98.44;1;1;0;2
962;0.0;1;0;0;3
963;39.89;5;7;16;1
964;98.44;1;1;0;2
965;0.0;1;0;0;3
966;22.02;5;7;16;1
967;98.44;1;1;0;2
968;0.0;1;0;0;3
969;9.98;5;7;16;1
970;98.44;1;1;0;2
971;0.0;1;0;0;3
972;15.5;5;7;16;1
973;98.44;1;1;0;2
974;0.0;1;0;0;3
975;26.36;5;7;16;1
976;98.44;1;1;0;2
977;0.0;1;0;0;3
978;41.07;5;7;16;1
979;98.44;1;1;0;2
980;0.0;1;0;0;3
981;59.69;5;7;16;1
982;98.44;1;1;0;2
983;0.0;1;0;0;3
984;74.04;5;7;16;1
985;98.44;1;1;0;2
986;0.0;1;0;0;3
987;88.06;5;7;16;1
988;98.44;1;1;0;2
989;0.0;1;0;0;3
990;94.81;5;7;16;1
991;98.44;1;1;0;2
992;0.0;1;0;0;3
993;89.93;5;7;16;1
994;98.44;1;1;0;2
995;0.0;1;0;0;3
996;80.18;5;7;16;1
